고객관계,label
"기존 자동차부품사 등 철강재를 사용하는 고객사들의 현장, 즉 직원들은 철강제품 제조과정 및 관련 제품 지식이 정보면에서 매우 취약하기 때문에 고객사 현장의 정보Needs 를 적기에 공급 함으로써 타사와의 차별적 마케팅을 강조 
실제로 직원들에게 관련 제품에 대한 정보지식 제공을 위해 설명회를 갖기도 함",C
"시즌 별 신상품 상담 및 생산 납품단가제시
소비자; 온라인 /인스타 그램 등, 블로그를 통해 지속적으로 제품소개 및 소통",C
"정기적인 신제품 신기술 시장동향 메일 또는 방문설명 
고객니즈에 대하여 제조사 고객사 함께 WEP / 전화회의 실시 
전시회 홈페이지 유튜브 통해 PR ",C
"파트너 들에 요청밎 우리가 원하는 요청을 서로 꾸준히 셈플링 하며 만족할수있을때까지 
모바일 소통",C
"전문기술이 부족한 현장 담당자를 대신하여 기술적 지원 및 시공사와 감리회사의 문의 사항을 신속하게 해결한다
인원을 투입하여 현장 진행사항을 점검하는 서비스를 철저히 진행하고 감독한다",D
고객과의 의사 소통을 통해 고객의 니즈를 파악,D
시공사례를 통한 불안감 해소 해 드림으로써 신뢰를 얻는다,E
"건축설계사무소등 통해 제품의 특장점과 시장상황의 변동등을 수시로 알려주며 영업
건축비 원가에 예민한 중소 현장들에 저급한 제품을 쓸 경우 일어나는 문제점들 알려주며 영업",D
"1:1 대면 방문을 통한 제품설명 시연시술 
 빅바이어를 상대로 신상품내지는 개발 제품은 시판 전 무료 사용을 통한 우선권 부여
 중국 공장 직영으로 유통 마진을 줄여 저렴한 가격 제시",B
"유튜브, 인스타그램, 페이스북과 같은 온라인 채널 마케팅",C
"SNS를 활용한 제품 홍보
지속적인 광고촬영을 통한 브랜드 노출
납품처에 선제안
전시회를 통한 고객관의 직접 소통",C
"지속적인 시장 조사를 통한 고객 니즈 파악 
유통 채널 별 맞춤 품목 제안 
철저한 사후 관리를 통해 고객 이탈 방지 
대 고객 컨텐츠 제작",C
"기존 고객 : 영업보고회 및 간담회 개최를 통한 펀드운용현황 보고 및 신규펀드 설계 
신규 고객 : 연기금 및 금융권 대상 IR등",D
"건설사 및 시행사에 디자인 관련 신제품 및 트랜드 제안.
건설사 및 시행사에서 원하는 제품 샘플 제안.
제품의 딜리버리 단축을 위해 당사만의 노하우 제안.",D
"홈페이지 밑 SNS를 통한 온라인 소통
유관 정부지원기관을 통한 소개
현장 방문 및 설명회 등을 통한 고객관리",C
"개인 고객 당사자, 법인의 경우 법무담당자와 지속적인 소통
법률적인 분쟁 발생의 사전 예방을 위한 노력
각종 신규 입법에 따른 기업 및 자산가들의 전략 준비 및 제공",D
"기존 거래처와의 지속적인 만남으로 신규고객 소개 빋기;
틈나는 대로 같이 운동하기
식사모임 갖기",D
"고객의 요청에 따라 영업본부에서 목표고객과 제품 관련 기술세미나 또는 교류회 주기 실시
정부부처/학계/협회 등에서 추구하는 산업트랜드를 스터디하고, 협업하는 장기 플랜 마련
고객사의 고객사(End-User) 대상으로 당사재의 영업을 전개하고 기술협력/MOU 등 각종 전략 구성
시범사업을 기획하여 당사 강재가 적용된 랜드마크 제작 등을 통한 직/간접 홍보 추진
직거래/연계판매 고객사 및 유통사 주기 방문을 통해 Needs 청취 및 솔루션 대안 제공
연구소의 시장 Needs를 반영한 연구를 기획하고 고객이 필요로하는 제품 및 기술 솔루션 제공",C
"회사를 대표하여 고객에게 서비스를 제공하는 사람에 대한 신뢰 강조 – 같이 업무를 수행했던 사람을 추천
직접 경험한 업무에 대하여 자신있게 사례와 문제점 등을 제시하여 신뢰 구축 (대림산업 근무경력)",E
"매년 사업설명회, 간담회, 전문가 자문 등을 통해 연구자 및 대학관계자의 의견 청취
매년 컨설팅을 통한 대학현장의 애로사항 청취 및 해결방안 제시
사업성과 사례집 발간 및 언론홍보 실시 등",C
"고객사의 제품개발 초기부터 참여하여 자사의 기술 및 노하우를 제공하고 이를 제품생산에
접목 최고의 제품생산.    경쟁업체와의 차별화 – 제품단가,품질,납기등 경쟁력제고  ",D
"고객사의 현장 여건 및 터널 설계도를 통해 임대 가격이 아닌 규격에 맞는 가장 적합한 점보드릴 제안 
현 진행중인 현장들 정기적인 순회 정비 시스템으로 장비에 발생할 수 있는 다운타임을 사전에 미리 방지 
광산 내부 암석의 질에 따른 정확한 착암 자재를 공급 함으로서 업체의 비용 절감 효과 
넉넉한 부품/자재 보유로 현장에서 요청하는 부품/자재 당일발송 시스템(다운타임 최소화)",D
"설계사무소나 디자인 회사 주기적 방문, 세미나 등을 통한 관계 영업 
건설현장 직접 영업으로 spec 확보 및 추가 수요 창출 
홈페이지, 유튜브, 블로그, 링크드인 등 다양한 디지털 홍보 
국내외 전시회 참가 
미디어 광고 ",C
"법인 고객은 대부분 요청이 있는 경우 제안서 제출 및 PT
개인 사업자의 경우 세무 이슈가 발생하는 경우 해당 내용을 미리 전달받은 후 대면 상담",E
"offline고객관계는 신제품 설명회, 마케팅활동관련 정보제공
online고객관계는 유튜브, 인스타, 블로그 같은 채널을 통해 소통
PR, TV, 라디오RCM",C
"1.    Brand differentiation
-      한성 브랜딩 캠페인 – 브랜드 강화 대외 홍보 광고 집행 (버스/택시 쉘터 광고)
-      2021 eSports 파트너쉽 – PR 강화 (MOU ceremony)
2.    Digitalization
-      한성자동차 브랜딩 노출 강화 광고 (온라인 노출 향상) – NAVER portal, KAKAO 플러스 친구 etc. 광고 집중
-      제휴 마케팅 광고를 통한 세일즈 리드 확보 향상 – edaily / 집중 타겟팅 광고 – MANPLUS
3.    Experience marketing(LSM)
-       전시장 신규 오픈 이벤트 – 대형 외벽 현수막 홍보 / 내방 고객 혜택 / 신규 오픈 전시장 특별 출고 기념품 이벤트 등
-      제휴 기업 대상 타겟 광고 – 삼성전자 임직원 대상 통근 버스 광고(좌석 커버 광고) 
4.    CRM Marketing 
-      Top Class 런칭 – 특별 혜택 제공 
-      AMG Playground 신규 프로그램 운영 및 언택트 킥오프 세레모니",A
"전시회를 개최하여 건설사 임직원을 초대
신제품이 나오면 건설사 구매부서에 샘플을 제공하여 정보 공유
사적 모임을 통한 지속적인 인간관계 유지 활동",C
"전시회를 개최하여 건설사 임직원을 초대
신제품이 나오면 건설사 구매부서에 샘플을 제공하여 정보 공유
사적 모임을 통한 지속적인 인간관계 유지 활동",C
"주기적인 만남을 통한 신뢰확보
소통창구 유지",D
대표의 자신감 표현 및 현장 영상 제공,E
"관공서는 사전검토용역 등을 통한 정보수집 및 관계유지
건설사는 인맥을 통한 홍보",D
"사내 신규 개발 샘플 고객사 본사 및 연구소 담당 미팅 및 제안서 전달 (현대모비스, 엘지전자)
고객사 제품 문의를 통한 신규 아이템 확보",D
"당사의 강점을  시공사, 고객에게 꾸준히 영업
고객의 만족도 설문을 통한 설계사무소와의 소통",C
"분양시, 해링턴캐어, 입주자 사전점검, 하자처리시 설문조사를 통한 고객 분석 및 소비자의 패턴 및 성향, 니즈파악하여 설계부터 시공과정에 거쳐 소비자의 요구 반영
방송/광고, 홈페이지, 유튜브 등 온오프라인을 통한 홍보활동과 고객이 소리를 적극적으로 청취하고 있음
고품질의 자재와 정확한 시공을 통한 적극적 홍보와 마케팅 실시",B
"경쟁시 고객의 필요를 제안하거나
설계사의 노하우를 제공 
실제 설계사례에서의 장.단점을 고객과 소통",C
"현장에서 건물 소개
3D 시뮬레이션을 통한 준공예상 건물 소개
스케치와 컨셉 드로잉을 통한 예상 건축물 소개",D
"고객의 요청에 따라 설계팀에서 설계안에 대한 니즈 파악과 설계성과품, 목표에 대한 영업
마케팅본부에서 시행사, 건설사, 공공기관등의 제안 영업",D
"기업이미지 지향(사회적 기업/책임경영)
인맥관리
고객만족 책임경영 부각(사전,중간,사후점검 및 완료후 품질보증서 발급)- 한번시공 영원한 만족
제품 및 공구의 차별화 홍보",B
설계시공 제안영업,E
"SNS를 통한 직접 소통
인터넷 판매 제품의 제품 평가
인플루언서의 조언
인터넷 광고",C
"건설사 및 고객 대면 영업
온라인을 통한 정보 제공에 따른 소비자 니즈 반영 등 마케팅",D
"당사 영업부에서 시행사, 건설사, 설계사무소 등 목표고객에게 정기적인 기술적 장점 홍보",E
"시공과정에서 발주자와 유대관게 교류, 영업부서 임직원들의
직간접 접촉을 통한 회사 특장점(경쟁력 등) 홍보.",D
"각종 SNS 필요한 정보 무료 제공하여 소통창구 만들기
홈페이지 유입을 통한 고객 상담 및 니즈 파악
각 대학교 강연 및 관공소 강연으로 케넥트 포인트 만들기
SNS, 지식인, 커뮤니티 카페를 통한 정보 제공",B
"직접 방문으로 계약된 거래처가 대부분으로서 오랫동안(15년 이상) 필요한 업무를 원활하게 처리해주어 만족도가 상당하게 높은 편임
필요로 하는 요청 상황에 대해 최선의 노력으로 맞추어 줌
고객의 업무 편의를 위해 보험사에서 증권을 발권하는게 아니라 직접 입력 요원 고용하여 원하는 업무 최대한 불편 없도록 처리해줌",B
공사 기술력과 대인관계를 통하여 모기업엔 항상 동성상공이 협력하고 있다는 생각과 업무적 관계가 아니더라도 수시로 안부전화와 미팅을 통하여 협력 체재를 공고히 하는 것,C
"앱기반 소통, 블로그로 소통",C
고객이 직면한 상황을 정확히 이해하고 고객의 요구를 파악하여 회사 상황에 맞는 적절한 솔루션 제공,D
"잠재 고객사의 요청에 따라 식사 단가가 비슷한 현장 방문 소개
잠재 고객사의 현재 식당에 대한 문제점 분석 및 개선방안, 제안서 작성
카카오톡, 잘로 메신저를 통한 24H 실시간 피드백, 고객 문의 접수 시 24시간 내로 피드백 제공",C
인맥을 통한 영업과 시공능력 및 품질를 통한 영업,D
"지속적인 ATL, BTL을통한 최종 고객에게 자사 제품소개 및 가치전달
정기적인 신제품개발프로세스에 고객을 참여시켜 신제품 인지력 제고
B2B 고객 대상의 수주관리 프로세스를 통해서 제안영업 진행 
유튜브 등 온라인 매체를 통한 홍보 및 고객 목소리 경청
신문, 뉴스를 통한 회사 홍보",B
"거래처별 담당직원 배정후 밀착관리
새로운 제품 또는 급식메뉴의 레시피 등의 정보 제공",C
"1차거래고객의 신뢰 경험에 의한 제품과 기술 우위 전파
영업 담당자의 홍보
고객의 니즈파악 및 빠른 대처",C
"약국채널 : 약사 대상 마케팅을 통한 제품 설명회 등으로 거래 확장
일반 소비제품은 TV 광고, SNS광고와 같은 매체를 통한 제품 홍보",D
"판촉행사를 통한 고객 접촉
신상품 홍보를 통한 고객 접촉
삼성생명에서 주관하는 CEO교육, 2세 교육 참가를 통한 유대 관계 강화",B
"설계 및 연구원들을 통해 원하는 사양의 제품을 신속하게 선정 및 제시
지속적인 방문을 통한 고객관계유지
목표고객의 개인사를 통해 친밀감 유지",C
"급변하는 데이터 및 절차 등을 주기적으로 업데이트 제공하여 신뢰를 유지
메일 또는 안내 문자 등을 통한 홍보",D
"고객의 니즈에 맞는 제품 개발 및 제안
온라인몰을 통한 고객과의 소통 및 홍보 제안",C
"수주 이전 프로젝트 발굴 단계에서 잠재 고객들과의 인적 교류를 통한 신뢰 확보, 프로젝트 구체화에 대한 정보 교류
프로젝트 수행 단계에서 현장 및 본사간 협업을 통한 고객의 요구사항에 대한 적극적인 대응 및 문제발생 예방
공종별 트랙레코드 강화 및 관리를 통한 프로젝트 참여 가능성을 제고 ",B
"컨설팅 프로젝트를 추진하려는 잠재고객에 대한 제안서 제출 및 논의 과정을 통한 신뢰 확보
프로젝트 결과물에 대한 고객 만족도 제고를 통한 기업 평판 제고",B
"최근 IT의 발전과 코로나19로 인한 비대면 서비스를 원하는 고객이 많아 예.적금 및 대출을 비대면 서비스를 통해 소통하고 있다.
홈페이지 및 콜센터를 통해 고객과의 소통에 힘쓰고 있다.",C
"고객 요청에 따른 맞춤형 생산에 적극적으로 아이디어 교류를 통하여
원가 절감 및 최적에 상품이 나올 수 있도록 그동안의 노하우 공유
새로운 제품 생산에 있어 디자인 및 소재 선택 등에 있어 그동안의 경험치 및 샘플 제공",A
"직접 방문으로 계약된 거래처가 대부분으로서 오랫동안(15년 이상) 필요한 업무를 원활하게 처리해주어 만족도가 상당하게 높은 편임
필요로 하는 요청 상황에 대해 최선의 노력으로 맞추어 줌
고객의 업무 편의를 위해 보험사에서 증권을 발권 하는게 아니라 직접 입력 요원 고용하여 원하는 업무 최대한 불편 없도록 처리해줌",B
"주기적인 고객사 방문으로 연결 고리 유지
신 제품 정보 메일 소개 및 홍보
신규 사업 개발 및 소개
전시회 출품 및 전시장 초청
신규 업체 발굴을 위한 인맥 방문 및 소개
A/S 발생에 대한 긴급 대응으로 당사의 필요성 인식",B
"신제품 제안
새로운 소재 설명회
대한건축학회, 대한여성건축가협회 활동
인적 네트워크 구축을 위한 건설CEO과정 등록 및 활동
건설사 분양팀이나 상품개발팀 영업",B
"신속한 업무처리를 필요로 하는 꽃배달 사업의 특성 상, 24시간 응대 서비스 제공
고객 재구매를 이끌기 위해, 고객에게 끊임없이 문무굴비를 인지시키고자 함
도매 카페 활동
꽃배달거래처의 거래처 소개
높은 품질의 CS업무
전화영업",A
"당사 영업 및 시공 관리 직원을 통한 당사 제품에 대한 우수성 및 제품 특성을 감안한 제안 영업
중점 설계사 및 시행사 등에 집중 관리를 통해 건축정보 조기 파악 
수주현장에 대한 철저한 시공 관리와 신속하고 완벽한 하자처리로 상호 신뢰 구축
유관 기관과의 공동 기술개발을 통한 신규 수요 창출",C
"용역 과업지시서 분석을 통해 특허기술 적용 가능성 파악
용역사 또는 발주처 담당자와의 유선통화 및 미팅을 통해 특허기술의 특장점 및 기대 효과에 대한 홍보
대상 건축물에 대한 설계제안서 제출 및 설계과업 기술지원
평시에 주기적인 유선접촉을 통해 용역진행 및 요구 사항 파악",C
"고객의 소리와 정부정책등을 취재하여 전파하는 언론매체역할.
기업의 신기술과 새로운신제품,정보를 수요자에게 알려주무로, 공급자와,수요자간의 욕구충족",C
"지속적인 일대일 밀착 상담을 통한 고객을 니드 파악과 이를 통한 학생의 실력 향상 
수시로 세미나, 학생 테스트을 통한 신규 고객 창출",A
승객을 최우선으로 최선을 다하는 겁니다,E
"신뢰와 기술력을 바탕으로 최상의 프로젝트 수행
발주처와 지속적인 관계 유지",D
"CS 빠른 대응
바이블마케팅. 판매채널 홍보
인플루언서 활동 지원
제품 판매 지속적인 프로모션",C
"담당자와 주기적으로 안전정보를 주고받는다. 
업계의 이슈를 바탕으로 대응에 관하여 논한다.
향후 계정 되는 산업안전보건법 등의 발의에 대비하여 선제적인 대응 전략에 도움 같은 품질의 제품이라도 가격적인 부분에 가성비 높은 제품을 구비 안전사고, 화재, 화학물질 유출사고 등에 빠르게 대응한다.",C
"유튜브, 인스타그램, 페이스북과 같은 온라인 채널 마케팅
신문, 뉴스를 통한 회사 PR
네이버 구글 키워드광고를 통한 타겟 키워드 지속적 노출로 업계에서 확고한 브랜딩 유지 
블로그 운영 
세미나를 통한 직접적인 소통 ",B
"공격적이고 탄력적인 프로모션으로 오랜 관계 지속 - > 신규 도매상인 흡수   
중국 내 니즈가 있는 인기상품 꾸준한 공급-> 신규 도매상인 흡수 -> 규모 확장
여행사 및 인플런넌서 적극 활용 ",B
"최대규모의 온라인 패널을 제공함으로써 어떤 대규모의 리서치라도 단기간에 가능
모든 형태의 설문 구성을 가능하게 하여 고객의 니즈를 충실히 반영
기존 리서치 회사들에 대한 B2B 매출이 80% 이상인 상황에서 패널 대여 등 다양한 서비스 구축
패널 허브라는 플랫폼서비스를 제공함으로써 지속적인 비대면 매출 가능",C
"온라인 리서치를 위한 웹업 프로그램 제공 회사로서는 국내 최고의 기술력
‘샘픽’이라는 광고효과조사 자동화 플랫폼을 통한 안정된 서비스 제공
라임이라는 온라인 패널 대여",C
"최적의 단가와 최단기간 내의 리서치를 가능하게 하는 기술력 제공
엔드 클라이언트를 대상으로 하여 고객사의 마케팅 수요에 맞는 조사 설계  
‘GS 패널’이라는 온라인 패널 대여",C
"업종의 특성상 품질과 가격이 고객과의 지속적인 거래유지 방법에 가장 효과적으로 작용하고 있기 때문에 구매 물품의 특성과 효과를 고객에게 홍보함으로 고객의 니즈를 충족시켜 줌
기후와 관세, 입찰가격이 유동하는 물품의 가격을 변동시킴으로 선제적인 모니터링을 통해서 분석하여 구매단가를 경쟁력 있게 구매하고 안정적인 가격도출 및 고객과의 스토리를 같이 공유하여 소통함 ",C
"카톡 , 문자, 선물, 통화 , 식사 ",D
"편집디자인과 입찰 제안서 및 광고의 대한 입찰 참여방법
모바일과 SNS로 통한 고객 맞춤 서비스",C
"고품질 대비 합리적인 가격의 상품을 통한 고객 만족
유튜버, 인플루언서 통한 선호도, 이용도 상승
자세한 상품 소개, 착화샷이 있는 자사 온라인몰, 외부 온라인몰 상세페이지
접근성이 좋은 170개 오프라인 매장에서 직접 착화 등 서비스 제공 ",B
"온라인 채널 마케팅(포털, 언론, 유튜브 등)
삼성동 아이파크, 해운대 아이파크 등 성공적 사업 진행을 통핸 브랜드 이미지 제고
협력업체 관리를 통한 기술력 및 노하우 확보
고객의견제안 사이트 운영을 통한 지속적 의견 수렴 및 피드백",B
"고객의 니즈에 맞는 최신의 기술정보 제공
블로그 및 SNS를 활용한 ALC 특장점을 계속 홍보
외국의 신기술을 지속적으로 소개",B
"무료 맞춤 수선 서비스
액세서리 무료 대여 서비스
차별화된 세탁 및 관리 시스템",B
"세미나를 통한 고객의 니즈 파악
품질, 하자처리 등 목표고객에게 제안 영업
목표고객에게 정기적인 기술적 장점 홍보",B
3번의 마케팅 채널과 공통됨,E
"당사의 11만호 주택건설 실적과 건설부문별 실적을 통한 제안
창의적 부동산 디벨로핑 기법을 통한 개인 부동산 소유자 설득
타사 대비 적절하고 합리적인 공사비 제안
지속적인 Network 관리",C
"사전 시장조사를 통한 트렌드 분석. 원단 소싱
시장조사를 통한 샘플 구매 및 해외전시회 참여
대면을 통한 미팅으로 소재 의뢰 받음
글로벌 브랜드에서 사용한 신규 소재 제시
품평회전 재고 샘플원단을 통한 지급 가능 소재 소싱
각각의 소비자에게 SNS를 통한 대화
강아지 놀이터를 통한 소비자의 불만 사항 요구사항 접수
전시회를 통한 소비자 밀착 대화",A
"1.	고객 확보 방법
1)	적극적인 영업 활동으로  우리회사의 제품을 사용하면 귀사의 발전에 크게 도움이 된다는 점을 강조하고 있음.
귀사가 일하는데 편리하다는 점을 알리려고 노력을 많이 함.
2)	고객 소통 방법 : 각사를 담당하는 영업사원이 있어 지속적으로 대화하고 소통하고 있음.
3)	지속적인 거래 유지 방법: 오랜 신용을 바탕으로 가격, 품질, 납기 등에서 국내 1등을 목표로 노력하고 있어 상대방에서도 이점을 인정 받으면 거래가 지속될 수 있음.",B
"고객의 요청에 따라 당사 영업부와 목표고객과의 제품관련 기술미팅을 통해 고객의 니즈 파악
기존 거래처와의 불편함 및 고민 사항을 해결하기위해 적극 노력
인포 그래픽 동영상을 제작하여 신규 개발 기술에 대한 적극적인 홍보(홈페이지, SNS, 유투브) 알림",C
"수시로 고객을 방문하여 회의, 면담을 통한 요구사항, 제품 불만 및 시공 관리의 문제점을 듣고 바로 적용 및 개선한다
고객과의 정기적인 세미나 및 회의를 통하여 당사의 제품 및 우수협력업체임을 알림",B
"매년 기술 세미나시 신기술 및 신제품 홍보
꾸준히 영업 활동을 통해 고객 니즈 파악
신뢰 구축을 본사와 현장에 일관성 대응",B
"종합카다로그를 주기적으로 제작 배포
온라인 홍보(통신판매, 블로그 등)
원거리 배송시스템 가동
영업사원 주기적 거래처 방문 홍보",B
"이메일 등을 통한 브로슈어 매월 발송
인맥을 활용한 회사 제안서 발송 및 세미나 설명
마케팅 부서의 다양한 채널을 통한 인맥 영업",B
"꾸준한 건설사 영업을 통한 제품홍보
신문광고를 통한 홍보
인맥을 통한 홍보
전시회를 통한 홍보
유튜브를 통한 홍보",C
"고객소개를 유도하기 위한 고객과의 꾸준한 라포형성 (전화, 문자 등)
고객만족을 위한 수술 후 정기검진 (고객AS)",C
입찰 참여,E
품질의 우수성 대면홍보,E
처리기술 홍보 영업,E
최상의 품질과 납기로 고객과 직접 소통,E
당사 영업부에서 목표고객에게 당사 제품의 장점 홍보 및 고객의 니즈 파악을 통한 제품 개발,C
관공서 제안영업,E
품질의 우수성 및 일관성 홍보,E
당사 영업부에서 목표고객에게 당사 제품의 장점 홍보,E
고객의 요청에 따라 당사 영업부와 목표고객과의 제품관련 제품디자인을 제공하거나 자사가 가지고 있는 기술 R&D 제품을 고객사에게 프로포즈 함,D
"전시회 참여, 개발제안",D
"품질, 가격, 생산능력 우수성 홍보",D
오프라인 영업,E
"고객의 요청에 신속, 저렴하게 대응",E
연료의 품질에 대한 오프라인 홍보,D
"신기술, 신공법 소개를 통한 법규해결 및 경제성을 가지고 소통함",D
동종업계 대비 저렴한 가격의 제품을 고객에게 적기 공급 홍보,E
"전시회 참여, 블로그 운영",C
"신문 인터넷 공중파 등 일반적인 단기적 광고매체
모델하우스를 통한 대면접촉 마케팅
분양대행사를 통한 인적판매 마케팅",C
"고객에 대한 지속적인 영업을 통한 관계개선.
주기적인 제품자료 DM발송 및 이를 통한 문의 시 방문 상담 고객의 니즈를 직접 확인 대응
인터넷 광고를 통한 홍보",B
"고객의 요청에 따라 미팅, 메일, 온라인 채널, 유선상의 내용 파악하여 고객의 목표의 제품을 담당변리사, 실무담당자 등 미팅을 통하여 고객의 니즈 파악하여 특허명세서 작성 ",B
"온라인 (유튜브) 홍보 및 업체소개
지인 소개",C
"유행에 따른 고객사와의 끊임없는 신 소재 개발과 다양한 연구 및 개발
다양성, 창의성, 전문성이 가미된 디자인 창출
독창적인 구성을 통한 스페셜 한 상품 기획 및 개발",C
"고객이 상품을 편하게 선택하게 하기 위해 일목요연하게 상품을 정리하며, 가격적인 측면에서 선택할 수 있도록 정리한다.",E
고객의 요청에 따라 당사 영업부와 목표고객과의 제품관련 기술능력 PR 및 고객의 정확한 요구사항을 파악하여 대처함.,D
"고객이 원하는 개발방향의 처방을 빠르게 대응
고객이 원하는 품질의 제품을 원하는 시기에 공급
고객이 필요로 하는 문서(서류)요청에 빠르게 대응",D
"설계사 및 발주청(관), 시공사 등에게 특허기술 및 신기술공법 으로 설계영업 및 시공영업",E
"합리적인 재고관리로 고객의 납품 요청에 따른 빠른 자재의 공급
최상의 결제조건 제시하여 원재료구입 경쟁력의 확보로 인한 상대적인 판매가격 경쟁력 확보
어떠한 형상의 제품이라도 즉시 매입 공급할 수 있는 정보의 확보
변화하는 시책에 따른 대리점 또는 취급점에 대한 정보의 제공",C
타 업체 대비 빠르고 정확한 원료 시황 정보 전달 및 필요한 원료 수배 요청에 신속한 대응,E
"각종 조사를 통한 고객의 니즈 파악
주택홍보관 이용
유튜브, 인스타그램, 페이스북과 같은 온라인 채널 마케팅
신문, 뉴스등 대중매체를 통한 브랜드 홍보 ",B
"계속적으로 신제품 출시를 통해 고객의 니즈 충족
가성비 높은 제품공급, 가격정책으로 소비자 만족도 향상 
전국의 직영 창고 확보로 이용 편리성 확보 
홈페이지, 블러그, 문자홍보등으로 신속한 정보제공 
건축전시호 참가등으로 소비자에게 이미지 마케팅 실시 
관련 신규 아이템 추가로 손쉽게 사업하시도록 제품 구색 확보",B
"광고를 통해 연락이 온 입원 희망자에게 제안 영업
직영 대리점을 통한 목표 고객 영업
개인 인맥에 의한 환자 입원 
블러그 마케팅
기존 환자 소개",C
"3D immersive sound 데모 시연 및 전세계 3D 몰입감 사운드 시장 트랜드 공유
지속적인 대면 협의 및 향후 고객사의 로드맵 파악
성공 사례 공유
9.1 채널 컨텐츠 생산/제작",B
"매년 졸업자 명단을 교내 대외협력처를 통해 확보 후 최초 1회 총동문회 회원가입 여부를 체크 이후 정기적 간행물을 통해 총동문회의 실존 여부를 알리고, 해당 동문이 속할 수 있는 지역별, 학과별, 연령대 별 등 이미 활성화 되어있는 산하 동문회쪽으로의 인계",B
"고객의 위임에 의하여 실시간 클라우드 방식으로 세금계산서 등 세무거래내역
은행거래내역을 신속하게 수집하여 분석한 자료로 고객에게 필요한 상담을 주기적으로 함",C
