고객관계,label
"고객만족의 기본의 틀을 가지고 고객감동을 시킨다.
예) 고객이 원하는 부분 이상의 만족. 고객이 생각하지 못한 부분을 감동시킨다 
    창문청소 및 고객 애로사항을 찾아 해결",D
"고객사와의 회의, 세미나 등을 참석하여, 장,단기적인 고객사의 니즈 파악.
품질개선 내역, 납기일정 개선, 제품 시공성 개선 등의 내용을, 서면 자료, 시제품 제출 등으로 고객에게 제안하여 영업.
정기적인 고객사와의 미팅으로, 원활하고 빠른 고객 니즈 수용.",C
"인터넷광고
유투브
블로그 ",C
직영 하도급으로 발주처 관리자에게 개별 영업을 한다,E
"여행사, 기업, 기관, 종교, 지역별 전담 영업사원 배정 및 관리.
SNS 통한 이벤트 행사(할인, 운항 정보) 안내.",C
"영업에서 당사의 제품원료에 대한 신뢰성과 제품가공의 우수성에 대한 20년간 실제운용에서 품질과 위생관리의 우수성과 안전성을 입증
식품소재에 대한 불안감을 해소할 수 있는 원산지관리 투명성을 바탕으로 고객사가 원하는 품질과 납기를 고객사에 맞춤형 공급
고객사에 정기적인 할인행사를 통한 고객사에 가성비 만족도 제공
입소문을 통한 구전마케팅",C
"시공 방식에 대한 불안감을 해소하기 위한 제품군별 설치영상 유튜브 등 배포 
온라인 판매 사이트에 이벤트 행사를 통한 고객 목소리 경청 
당사 영업부에서 총판점, OEM사 등 목표고객에게 정기적인 기술, 품질, 서비스적 장점 홍보 ",C
"신속한 기사 및 포털사이트, SNS 뉴스전송
조선일보, 중앙일보, 동아일보, 한국경제신문, 매일경제신문 등 전국 언론사 뉴스전송 시스템
네이버 블로그(공식 블로그)로 정확하고 신속한 이슈 파이팅",C
"유기농, 오가닉, 친환경 전문가와 상생
네이버 대행사 등과 공동 대응
중앙언론사와 공동 이슈화 등",C
"정밀한 메모리 디바이스를 검사할 수 있는 검사장비 핵심부품의 정밀 사출 제공
다품종 소량생산의 요구에 부합하는 제조역량 제공
사출로 구현하기 어려운 정밀 치수 구현",D
"홈페이지, 외부광고, 지면광고, 방송광고, 기타홍보매체, 직접대면",C
"유튜브, 인스타그램, 페이스북과 같은 온라인 채널 마케팅
품평회를 통한 고객 목소리 경청",C
"블로그와 유투브를 통해 잠재고객에게 신뢰감 있는 정보 제공
리모델링 희망 고객에게 검증된 시공기술자 연결",C
"고객의 건축관련문의에 최선을 다하여 피드백
신규프로젝트를 계획하는 고객에게 경험과 현재 트랜드를 결합한 모델 제안
업무가 완료된 이후 사용자(고객)와의 지속적인 대화를 통하여 당사의 장. 단점을 경청하며 관계 유지",C
구전과 인맥을 통한 고객과 친밀해지기,E
가장 중요한 것은 고객과의 신뢰이며 꾸준한 전시회 참가 및 거래처 방문으로 서로의 필요성을 감지하고 상황에 맞게끔 협조하는 것임. 이외에도 B2B등 온라인 홍보도 하고 있음,C
"거래를 떠나서 고객과의 소통(공감대 형성)을 중요시
항상 재고 유무를 오프라인, 온라인 고객에게 전달
신 제품 관련 기술세미나 및 로드맵 제공
홈페이지를 통한 Q&A",B
"당사 영업부에서 시행사, 건설사, 설계사무소 등 목표고객에게 정기적인 기술적 장점 홍보",E
시행사 설계사무소 등 목표고객에게 제안을 하고 또한 홈페이지를 개설해 신규 고객들을 확보하려고 합니다.,E
시행사 설계사무소 등 목표고객에게 제안을 하고 또한 홈페이지를 개설해 신규 고객들을 확보하려고 합니다.,E
"상담 및 교육 (고객사의 요청)
대표이사의 활동 (각종 자문위원회 등)
신규 고객 보다는 기존 고객들의 많기 때문에 지속적인 연락, 식사, 골프 등의 활동",E
"업계 최대 규모의 제품 공급능력을 부각.
전국적인 지역 거점을 확보 신속한 대응 가능한 장점을 홍보
다양한 경험의 영업사원과 전문적인 설계팀 직원이 현장 실무자와 직접 업무협의
동종업계 협회 행사 등에 적극적 직접 참여로 업계의 흐름 및 고객의 니즈 파악 ",D
"신속한 가설기자재의 납품 능력과 최고 품질로 대응 가능한 장점을 홍보
다양한 경험의 영업사원과 전문적인 설계팀 직원이 현장 실무자와 직접 업무협의
국내외 각종 가설기자재 박람회 등 적극적 직접 참여로 업계의 흐름 및 고객의 니즈 파악 ",D
"분양 사업
토지비, 건축비, 설계, 감리, 인허가, 광고 등 최대한 원가를 절감 할 수 있 는 업 체의 선정 및 조기 분양 완료 할 수 있도록 최적의 사업 제안
자체 입주 또는 임대물건
토지의 효율성 설계와 아울러 고급스런 자재를 네트워크를 통해 저렴하게 구매하여
임대 수익률을 높이고 동선의 편리함을 설계에 반영",D
"온라인 마켓의 상품평 및 고객과의 대화를 통한 고객의 니즈 파악
SNS 마케팅
해외 바이어에 지속적인 제품 관련 사항 홍보
제품의 인증 및 테스트 확보",C
"네이버, 구글 검색광고
홈페이지
전화영업",D
"품질을 철저히 관리하여 불량이 발생하지 않도록 끝임 없는 노력,
가격경쟁력(국내최저가공급)을 높이기 위하여 제품의 원가절감",E
끊임없는 고객에 대한 적극적인 영업 및 서비스 제공으로 지속적인 고객 확보 및 유지한다,D
지속적인 경쟁사들의 영업정보 획득을 바탕으로 한걸음 더 앞선 서비스를 제공,D
영업부서 고객사 요구사항 접수 후 내부 금형/사출기술 담당 문제해결방안 및 적정 양산화 위해 제안.,D
"가격경쟁력(내재화사업)을 높이고 있음
품질관리 철저
고객만족을 위한 맞춤형 제품개발",C
"각 업체별 니즈에 따른 제품 차별화
분기별 신제품 및 개별 제품의 품질 개선 사항은 고객사에 전달
지속적인 원가 절감에 따른 고객사 경쟁력 강화",B
"기존업체 신규개발시 양산품 문제없는 대응능력으로 개발자가 신뢰할수있도록 관리
신규업체 개발시 요청사항 또는 당사의 기술적 장점 홍보",D
"기술카다로그 제공
기존제품의 성능향상을 위한 제품 제안, 신제품 개발에 참여.
가격 및 납기 등 benefit 제안",C
오랜 비대생산업체와의 거래로 인하여 비대 생산에 들어가는 자재를 파악하고 있는 관계로 인하여 필요 자재 누락 시 고객과 통화하여 필요자재 유무 확인,E
"신규 고객사는 주로 소개나 인터넷을 통해 잠재 고객을 발굴
잠재 고객사와는 전화를 통해 미팅을 주선, 이 때 취급 품목 및 sourcing 가능한 품목 등을 소개",D
"고객의 요청에 대한 정확한 이해.
다양한 조언. ( 기능, 품질, 생산성, 응용성 등 )
품질관리.
납기 준수.",D
"A사, B사
-연구개발실 및 구매 품질부서의 제품관련 요구사항 및 개선점을 수렴 후 보다
 빠른 대응과 기술적 제안을 함으로써 궁금증 및 문제점 해결 
 신뢰할 수 있는 품질과 제품의 안정성을 부각시키며 지속적인 체크하여 고객의 요청에 응답",C
"모델하우스 운영
일간신문 광고 및 보도
당사 홈페이지 활용
분양대행사를 통한 홍보
분양 예정지 인근 주민 대상 회사 카다록 배포
홍보동영상 제작 배포",C
"가격경쟁
공기준수
경제적인설계
최신기술도입",E
"시행사, 재개발/재건축 조합, 민간기업 등 기술제안서를 통한 기술홍보
투자신탁, 시행사 등 사업관련 서비스 선 제공을 통한 사전 영업",E
"고객과의 주기적인 정보 소통
고객 확보를 위한 기술 전문성을 보유하여 기술제안 용역에 참여
감리 자격을 갖춘 인력 확보의 장점 홍보 
평가 심의위원 인맥 확보를 통한 컨소시엄 협력사 우위 확보로 지속적인 거래 유지",D
"회원사의 요청에 따라 영업부와 함께 제품관련 기술세미나를 통해 회원사의 니즈 파악
당사 영업부에서 시행사, 건설사, 설계사무소 등 목표고객에게 정기적인 기술적 장점 홍보",C
"지속적이고 다양한 사회활동 참여
고객 목소리 경청
홍보 및 판촉 활동",A
"브랜드마케팅MBA교육을 통한 고객확보
미행사 세미나를 유지 개발
온라인 채널을 통한 소통",B
"인지도 높은 상품을 소싱하여 기존 고객 이메일 마케팅
유통커뮤니티를 통해 판매 상품에 니즈가 있는 중소유통사들 발굴
트렌드를 분석하여 수입, 상품기획, 상품개발을 통해 기존 판매파트너사의 충성도 고취
유튜브, 인스타그램, 페이스북과 같은 온라인 채널 마케팅
유명브랜드 및 우수한 명절관련 식품, 건강식품 회사들과의 판매 총판 계약으로 명절시즌 판매 집중
신문, 뉴스를 통한 회사 PR",B
"고객 접점에 있는 딜러 마케팅/커뮤니케이션 지원
신제품 설명 온라인/오프라인 교육 
정기적인 권역별 고객 초청 행사
주요 사용자협회/대형고객 행사 지원 
브랜드 마케팅 활동 ",A
"지속적인 연락과 제품 투입 후 나오는 피드백에 대한 대처를 하여 신뢰를 얻는다
신제품이 출시되면 여러 업체와의 미팅 및 협의 사항을 통해 수정하여 고객과 소통한다",C
"외장패널 생산업체와 시공업체를 대상으로 시공방안 기술제안 세미나
기존 고객과의 지속적인 인맥 관리 및 소통확대
방문고객 및 대리점을 통한 카다로그 배포",C
온라인 마케팅과 오프 라인 채널들의 직판영업,D
"국내외 박람회 및 온라인 화상 미팅
코트라 등 해외 무역관 활용, K-방역 국내 대표상품군으로 지속 홍보
한글/영어 회사 및 제품 홍보동영상을 통한 유튜브 마케팅
기존 고객사(애터미,보령제약 등)을 통한 소비자 모니터링
온라인 직영몰을 통한 댓글 등 반응 모니터링",B
"회사 방문을 통한 기계 시연
거래처를 통한 기계 사용 홍보
거래처 방문",E
"설치 정보 현황을 활용하여 현장의 직접 개척영업
보일러본사 및 버너 본사의 AS방문요청
기존 고객의 소개 마케팅을 통한 소개영업
가냉보열 카페와 같은 온라인 채널에서의 상담을 통한 마케팅 등
대기환경보호법/수도권대기환경보호법 발효로 인한 연료전환공사 지원사업 안내 등의 마케팅",B
"공공기관(상수도사업소, 아리수, 수자원공사) 방문 소개(조달제품)
설계사무소에 정기적인 홍보",E
"고객의 NEEDS에 대한 체계적 대응(영업, 개발, 품질)
개발 샘플 납기 준수 및 신기술 세미나를 통한 고객 개발팀 만족 극대화 
납기 단축을 통한 고객 구매팀, 제조 팀 만족 극대화
고객사 수입검사 불합격율 “ZERO化” 고객 품질 팀 만족 극대화",D
"기술 로드맵 제시와 정기적인 기술 및 품질 세미나 실시
고객 개발구매, 연구소 등 인력들에게 신규 과제를 주기적 제시 성과 협업 관리  
제품 기술력, 설계력, 제조 역량(규모)를 고객사들에게 주기적 제시 설명회를 진행 브랜드 각인",B
"기존 거래 업체의 경우 꾸준하게 생산라인 담당 분들과 개선점에 대한 VOC청취하고 다음 장비 공급시에 VOC내용 반영 설계.
현장 CS를 하면서 고객의 니즈를 파악하고, 신규 라인 증설 시 협의 진행함으로써 고객과 소통함.
영업사원 고객사와 정기적인 미팅 ",C
"사업설명회 개최를 통한 대리점 확보
시즌별 이벤트 행사거리를 통해 고객 유치 
오프라인 건강강좌 또는 온라인 건강강좌를 통한 건강기능식품 제안 영업
OEM영업을 통한 시제품 영업
TV광고, 신문광고, 블로그 등 각종 SNS 홍보
파워블로그를 통한 블로그 홍보단 발촉 및 홍보
CSR활동을 통해 기업이미지 재고",A
"경쟁사 보다 경쟁력 있는 가격, 취급품목의 다양화(구색확보), 물류시스템 확보를 통한 꾸준한 영업활동",E
"설계사무소 및 시공 현장의 직접 방문
정기적인 미팅 및 업무 교류회 참여",D
"보도기사 배포를 통한 회사 및 신제품 홍보
유튜브, 인스타그램, 페이스북과 같은 SNS 채널을 통한 고객 소통
제품 연계성 있는 브랜드사와의 콜라보레이션을 통해 잠재고객 확보 
Y존 케어에 관심있는 사람들의 신청을 받아 직접 정보 전달 및 제품사용법 전파(코로나 전)",C
"변화하는 제품에 대한 빠른 정보 전달
업무 외 공통관심사에 대한 대화 및 모임",D
"제조업체와의 긴밀한 협의를 통해 현장의 요구사항 및 애로사항 해결
개별소비자와 개별상담을 통해 소비자의 니즈 충족",D
"SNS를 활용한 제품 홍보
지속적인 광고촬영을 통한 브랜드 노출
납품처에 선제안
전시회를 통한 고객관의 직접 소통",C
"현재 당사가 보유하고 있는 해외 생산 거래선들에 대한 지속적인 홍보활동  
자체 영업조직을 통한 홍보활동
신제품 홍보를 통해 기회 창출",E
"지역 세미나 및 전시회를 통한 제품 홍보 및 활용가능 DB 확보, 대면 컨설팅 진행
각종 MOU를 통한 학교와의 연계활동. 소프트웨어 사용확대를 위한 인재양성 프로젝트 진행 및 프로그램 제공을 통한 교육과정 지원
구매 고객에게 정기적인 연락을 통해 불편사항, 요구사항 등 고객의 니즈 파악
판매 총판, 대리점과의 지속적인 교류 및 영업 전략 공유",A
"철저한 계약관리를 통한 만족도 상승
보험금 지급시 최선의 서비스와 신속성, 정확성
대면방문 및 전화 등의 유선을 통한 고객의 상황을 기록관리
본사로부터 제공되는 켐페인 용품 전달 등으로 신뢰 구축",C
취급하고 있는 건축마감재에 정체되어 있는 감각이 아니라 우리 생활 기반에 모든 적합하고 공통적 관심사 및 참여가 되고 있는 실체적 영업 접근 방식을 추진,E
"고객의 요청에 따라 프로젝트 별 시방서 및 친환경 인증관련 법규를
사전 검토하여, 제공되는 서비스의 종류와 금액을 필수 와 선택으로 구분하여 제공함.
프로젝트별 인증서비스의 등급 및 그에 따른 비용 및 공사비의 증감을 
사전 예측가능토록 하여 시간 및 불필요한 재시공등을 최소화 함.
LCC분석프로그램의 경우는 기 반입한 공공기관의 도움을 받아,
입소문 마케팅 및 잠재고객의 테스팅 베드로서 활용도 하고 있음
SNS 나 전문 뉴스 채널을 통한 회사 PR",C
"당사 제품을 이용하고 있는 고객을 정기 방문하여 최신 트렌드에 맞는 제품의 업그레이드 상황을 알려줌으로써 추가 도입의 필요성 인식
당사 제품을 이용하고 있는 고객의 성공 사례를 중심으로 설명회를 개최함으로써 자연스럽게 제품의 필요성에 대한 인식 제고",C
"건설사 및 고객 대면 영업
온라인을 통한 정보 제공에 따른 소비자 니즈 반영 등 마케팅",D
사이트를 이용한 제품 응대 QA(Quality Assurance) 대응,E
"직접 방문을 통한 기존 고객 관계 유지
유투브, 인스타그램, 네이버블로그를 통한 온라인 마케팅
건축관련 단체 후원
건축 박람회 참가",A
제품 정비 사용설명 회사이벤트 차량관리 등 유튜브채널이나 SNS를 통해 전달하고 있습니다.,C
"고객사 품질 인증을 받기 위한 인증 실시
고객사의 파견 인원이 당사에 상주함으로써 소통 채널의 상시 오픈
신규 고객 발굴을 위한 영업 제안",C
"지속적인 거래처 본사 및 현장 영업(기술자료, VE등)
견학, 기술세미나 및 MOCK-UP",C
"본사 홈페이지 운영을 통해 고객의 목소리를 충실히 듣고 실행.
주별, 월별, 주년 등 다양한 행사를 통해 집객을 위해 노력.
슈퍼마켓특성상 고객확보를 위한 가장 중요한 요소는 상품의 품질을 최대한 좋게 유지하는 것.
물류영업사원이 회원사를 확보하기 위해 직접 방문하여 점주들의 목소리를 경청",B
"본사 홈페이지 운영을 통해 고객의 목소리를 충실히 듣고 실행.
주별, 월별, 주년 등 다양한 행사를 통해 집객을 위해 노력.
슈퍼마켓특성상 고객확보를 위한 가장 중요한 요소는 상품의 품질을 최대한 좋게 유지하는 것.
물류영업사원이 회원사를 확보하기 위해 직접 방문하여 점주들의 목소리를 경청",B
"단일부서에 그치지않고 설계, 개발, 시작, 생산, 등 전부문에걸친 부서와의 원활한 소통으로 문제점 사전 파악 및 신속 대응
시트 설계단계부터 생산라인 금형 맞춤까지 고려한 맞춤 개발 대응",C
"목표고객과의 사업 및 시공 관련 PT 및 영업회의, 현설을 통해 고객의 니즈 파악과 당사 홍보
신문, 뉴스를 통한 회사 PR
영업 담당 부서 및 현장 소장 등이 공공발주처, 고객사, 대학교 교수 등 영업",C
"고객요구사항 신속처리/고객만족도 조사
고객과의 주기적 기술상담회",C
"매체홍보
품질관리/서비스
브랜드관리",E
"통화 방문
새로운 장비 소개",E
"고객사 신뢰를 위한 IT 기술력 확보하여 고객과의 기술적 소통
새로운 기술에 대한 빠를 이해를 통해 자사 아이템의 필요성 제시
전문 기술 지원 인력 확보를 통한 기술적 신뢰 생성",E
"On/Off Line 활용
수시 순회방문 정보 공유 및 상담
새로운 정보와 소식 적시 제공 및 접수
시즌별 발주/수주/배송/결제",B
"제조업의 가치실현은 고객확보전에 품질부터가 중요하다고 생각하기에, 전자제품의 특성상 안전성과도 매우 밀접한 관련이 있으므로 제품사용에 앞서 고객안전을 우선시 하고있습니다. 사후 문의에 총력을 기울여 고객들의 목소리를 경청하고 있으며, 빠른 문제점 파악과 사후대처를 명확히하여 소비자만족에 의거하여 타사대비 발빠른 대응을 하며 소통중입니다.",C
"판매채널과 연기금 등을 정기적으로 방문하여 상품(펀드)등에 대한 니즈를 파악하여 선제적으로 상품을 제안
연 기금 등의 자금계획 및 배분에 의거 상품(펀드) 제안 요청 시 제안서 등을 작성 및 제출
고객을 위한 맞춤형 세미나(웨비나) 및 설명회 개최
경제환경, 대외변수 등의 전망 및 분석자료를 정기적으로 고객에게 제공",B
정기적인 교류 및 특별행사나 교육참여 및 프로젝트공유 등 지속적인 파트너 관계를 형성한다,C
"높은 기술력 홍보
고객과의 오랜 신뢰와 협조 관계 구축
가장 신속한 업무처리 홍보
신문을 통한 회사 홍보
외부 심의 및 자문 활동 
지인의 소개를 통한 고객 확보",D
"당사 품질 관리부에서 타일시공 현장의 직접적인 방문을 통하여 시공 후의 접착강도, 압축 강도 등을 측정해 줌으로써 소비자의 불안감을 해소해주고 자사 제품의 품질 우위를 제안함으로써 지속적인 고객 확보 영업.
당사 영업부에서 각 대리점의 지속적인 방문을 통한 신제품 홍보 및 품질, 빠른 배송 등의 당사 장점 홍보",C
"기존 고객에 SW품질 및 신기술 제공으로 검증을 통한 고객 확보
영업팀에서 고객에게 기술제안 및 안내를 통한 제안 영업",E
"고객만족가치 창출로 고객사의 파트너쉽 관계사의 제안 및 시제품 무료 사용 등 제품홍보 
회원사와 정기적으로 신기술 동향 및 산업분야의 신기술 적용 사례 등의 정보 공유를 통하여 기존고객 만족의 서비스 제공 및 신기술 적용 제안",D
"기존제품과의 가격 경쟁력 및 기술
고객이 원하는 제품 개발 및 수배",E
"IMC전략을 통한 강력한 브랜드 마케팅
정부정책기관과의 연계를 통한 마케팅(기관출연 자금을 통한 MOU)
각종 금융상품(여신, 수신) 맞춤기획 및 목표고객에 대한 SMS, 우편 마케팅
신문, 뉴스를 통한 회사 PR",C
"타사 모델하우스 견학을 통한 업계 흐름 파악
주택분양팀 및 홍보팀을 통한 회사 PR ",E
고객의 요청에 따라 당사 영업부와 목표고객과의 제품관련 기술세미나를 통해 고객의 니즈 파악,D
"고객 생애 가치를 극대화하기 위하여 음용류 급식에 집중
유통 채널 : 온, 오프라인(이마트 등 대형마트, 온라인 유통채널)에 서울우유 직원 담당을 따로 두어 해당 바이어에게 제품 홍보
일반 채널 : 서울우유 고객센터(대리점)의 할당구역 홍보 및 입점",E
"분양대행사의 분양 시 고객의 니즈 파악 후 설계반영
신문, 뉴스를 통한 회사 PR
홈페이지를 통한 고객과 소통",C
"고객의 요청시
고객과의 지속적인 소통, 관리
식사나 운동으로 고객 확보",E
"시스템 벤더사 (IBM/HP등)를 통한 고객문의 대응
자사 홈페이지 등 온라인 채널 및 관계협력업체를 통한 문의 및 대응 
지방 상공회의소나 공단 등 연계한 지방로드쇼 (기술세미나/고객성공사례 발표회)",B
고객의 요청을 정확하게 파악하여 고객목표에 일치하고 고객과의 협의,E
"고객의 요청에 따라 당사 영업부와 목표고객과의 제품관련 기술세미나를 통해 고객의 니즈 파악
당사 영업부에서 건설사를 상대로 신제품 설명회, 공장 방문 등을 통해 관계 강화
당사 영업부에서 시행사, 건설사, 설계사무소 등 목표고객에게 정기적인 기술적 장점 홍보
유튜브, 인스타그램, 페이스북과 같은 온라인 채널 마케팅
욕실관련 이벤트 행사를 통한 고객 목소리 경청
신문, 뉴스를 통한 회사 PR",B
"고객의 요청에 따라 당사 영업부와 목표고객과의 제품관련 기술세미나를 통해 고객의 니즈 파악
당사 영업부에서 건설사를 상대로 신제품 설명회, 공장 방문 등을 통해 관계 강화
당사 영업부에서 시행사, 건설사, 설계사무소 등 목표고객에게 정기적인 기술적 장점 홍보
유튜브, 인스타그램, 페이스북과 같은 온라인 채널 마케팅
욕실관련 이벤트 행사를 통한 고객 목소리 경청
신문, 뉴스를 통한 회사 PR",B
"고객의 요청에 따라 당사 영업부와 목표고객과의 제품관련 기술세미나를 통해 고객의 니즈 파악
당사 영업부에서 건설사를 상대로 신제품 설명회, 공장 방문 등을 통해 관계 강화
당사 영업부에서 시행사, 건설사, 설계사무소 등 목표고객에게 정기적인 기술적 장점 홍보
유튜브, 인스타그램, 페이스북과 같은 온라인 채널 마케팅
욕실관련 이벤트 행사를 통한 고객 목소리 경청
신문, 뉴스를 통한 회사 PR",B
"고객이 필요로 하는 정보 및 제품의 신속한 공급
질 좋은 서비스 제공으로 고객 만족 및 신뢰 구축
고객에 대한 세심한 배려와 관심",E
"25년의 축적된 기술과 노하우로 장기적 거래
기기관리, 신곡관리, 소모품 관리로 업체와의 신뢰를 바탕으로 한 소통 능력
지역 협회 모임에 적극 참여하여 홍보
수시 방문을 통한 기술적 문제 해결을 통한 신뢰 구축",C
"시장조사를 통한 고객 니즈에 따라 신규아이템 개발
1인수요자을 위한 디자인 및 최적화된 솔루션 제공
인지도 있는 수요자 납기를 통한 높은 신뢰도 형성",E
"고객의 요청에 따른 납기 100%, 품질 0%를 달성하기 위한 공정 개선
자공정 완결을 통한 낭비제거
기본을 지키기 위한 표준화",E
고객의 만족도와 신뢰,E
"수입가구 및 국내가구 제품 홍보를 위한 전시장 PR
재건축, 재개발조합등의 목표고객에게 고품질, 고기술 장점 홍보",D
"타켓고객을 방문하여 당사 브로슈어를 통한 홍보
온라인 매체를 통한 홍보
초기고객 요구에 대한 제안서를 작성하여 프리젠테이션을 통한 고객 소통
현상공모 등 경쟁에 참여하여 수주",C
"정부 R&D 공동 수행을 통한 시스템 구축 
정부의 규제에 대한 홍보, 세미나를 통한 산업체 지원",D
고객 담당자 목표고객에게 제안 영업,E
"기존 욕실 시공 방식과 비교하여 시스템 욕실이 가지고 있는 뛰어난 품질과 공기 단축, 하자 처리 강점을 시행사 및 건설사 제안.
욕실의 경량화, 표준화, 규격화를 통한 빠른 시공성 홍보",E
"고객의 니즈에 적합한 솔루션(교육 컨텐츠) 제안 및 실행
글로벌 스탠다드 콘텐츠의 차별화 요소 적극 홍보
Performance 창출을 주 목적으로 한 Technology 홍보",D
"외부감사의 경우 기존 네트웍의 지속적 유지 및 확대
재무 및 세무자문의 경우 전문화된 서비스에 대한 제안 설명 및 솔루션 제시
감사서비스의 광고, 홍보활동 등은 금지되며, 감사고객에 대한 접대 모두 금지됨",E
"고객 요청에 따라 콘텐츠 맞춤제작, 제품설명 동영상 제작
경쟁사 대비 높은 콘텐츠 퀄리티 제공
대리점에게 목표고객에 대한 영업 제안",D
"개발사 특성상 고객과의 신뢰 및 기술력이 가장 중요한 소통이며, 기술에대한 신뢰를 기반으로 고객과의 믿음이 가장 중요한 포인트라 생각합니다.",E
"기존 고객의 건축관련 니즈와 각종 문의에 전반에 적극적인 대응
경쟁사 대비 우수 인력 보유와 우수 기술력 보유를 시장과 학계에 어필
(각종 업계 저널에 광고 게재, 각 대학 건축학과의 교수 및 학생들과 릴레이션 유지,
학생건축상 운영, 건축협회에 문화적 행사 참여 및 주도적 문화사업 운영)",D
"제품 특성상 최종 사용자의 다양하고 독특한 요구를 맞출 수 있도록 다양한 방법을 통해 상품, 시공방법 제시",D
"신제품 출시에 맞춰 고객에게 제품 사양을 송부하여 제품 구매 유도
고객이 기존 기성 제품으로 안되는 설비에 대해 특수 제작하여 고객에게 맞춤 영업 
지인을 통한 고객 소개",D
"당사는 각 사이트 별로 샘플설치 영업을 우선하고 그 샘플을 고객이 사용해 보게끔 해서 고객이 느끼는 만족도에 의해 교육청 예산 등이 반영되게 하고, 이후 제품 구매로 이어지게 하는 전략 등을 병행하고 있음. 추가로 당사 제품이 납품된 사이트는 해피콜 방문 등을 통해 사용 후기에 대한 고객의 목소리를 들어보고 단점 등을 보완해 주고 다음 판매 제품에 단점을 보완해서 출고되게 함의 으로써 고객의 만족도를 높여가고 있음.  
이외 대리점들이 BtoB 중심으로 고객을 방문해서 고객들과 소통하고 있으며 기타 언론 매체 등을 통한 홍보를 통해 새로운 제품을 알리고 있음.",B
"고객의 요청에 따라 목표고객과의 신제품 개발관련 기술협의를 통해 고객의 니즈 파악
기존 주방, 욕실 시공 방식 대비 고객불만 해소를 위한 품질개선과 하자 처리등 강점을 건설사, 대리점등 주요고객에게 지속적으로 안내, 협의하며 소통의 기회를 갖음
신규 제품 개발시 방문 또는 이메일로 홍보 활동 전개",C
"끊임없는 연구와 노력을 통해 국내 최고 전문업체로의 위상을 유지
공식 홈페이지, 블로그, 유투브를 통한 소통
언론매체를 통한 홍보활동
영업부를 통한 신규 고객사 발굴 
꾸준한 Follow up 및 A/S 를 통한 기존 고객사 관리 및 유지",C
