고객세그먼트,label
"현대건설, 지에스건설 등 건설사
LH공사, SH공사, 지방 도시공사와 같은 시행사
토지주",A
"전자부품MLCC(Multi Layer Ceramic Condenser)제조사
반도체 패키지용 인쇄회로기판 제조사
전장용, 5G 통신용 및 네트워크용 인쇄회로기판 제조사
반도체 제조사",A
"주거용 건물 건축주(입주자아파트 등)
건설부문 외주 및 자재 생산업체(단종업체) 
관공서 발주처(한국토지공사, 해양수산부, 지자체 등)",B
"관공서(행정기관)석면사업부(조사, 감리, 측정)
제조업(대기업)작업환경측정사업부",B
"건설사, 시행사, 설계사무소
도소매 유통업체
건축주
LH공사, SH공사, 지방 관공서",C
"건설사, 레미콘사, 아스콘사, 콘크리트 2차 제품(PC 외)",C
"국내 1군 10개 건설사 협력사 등록
100대 건설사
시스템욕실 업체
토탈홈인테리어 업체",A
"건설사, 시행사
제조업 기반 설비를 필요로 하는 회사
고가 장비를 필요로 하는 병원
기타 소매 대출 수요자 등(신용대출, 자동차 할부 및 리스 등)",C
"건설사
설비회사",D
"자동차사(폭스바겐, 르노삼성, 현대, 기아 등), 렌터카 회사(SK렌터카, 롯데 렌터카 등)  캐피탈 회사(현대 캐피탈 등)
일반 기업, 자동차 용품 대리점
홈쇼핑 업체(GS, 현대, 롯데 등), 쇼핑몰 업체(11번가, G마켓 등)
일반 소비자, 해외 바이어",C
"전자제품 제조사
전자제품 S/W 개발사
전자부품 대리점, 전자부품 유통사",C
"건설사, 시행사
설비회사
리모델링을 원하는 주부나 가장
건축주",D
"학교급식실 영양사
친환경급식센터
식품제조회사 
반찬프랜차이즈
온라인쇼핑 주부",D
"신규사업으로 삼성디스플레이, 미국 Qualcom등에 영업 진행하고 있음. ",B
"Off line상: 대규모 특판(선물구매) 거래 업체 : 제조 직군이 많은 업체 , 봉사활동을 많이 하는 단체(라이온스, 로타리 클럽 등) 대규모 종교단체 영락교회, 영동교회
online상: 전자상거래상 매출 위주 : 기존의 상거래 망을 유지하면서, 향후 나라장터에 제품 공급",D
"중소기업/매출액 100억이하(여신금지,제한업종 제외)",D
"전세계 모든 기업
IMG Media는 현재 올림픽 등 주요 방송 제작을 맡아오고 있으며, 골프, 테니스, UFC 등 스포츠분야, 라이센스, 아카데미 등 부서에서는 다양한 후원사들과 연계되어 업무를 진행하고 있습니다.
선수
유망가능성이 있는 선수를 육성하고 있으며,
나달, 정현, 펑샨샨, 아리야&모리야 주타누칸 등 유명 선수들을 관리합니다. ",B
"수지, 페인트/도료, 점/접착제, 잉크, 우레탄 제조 업체",C
"건축자재 특히 타일 도,소매점",D
"발전소 건설회사
발전소를 운영하고 있는 발전자회사 (동서, 남동, 서부, 남부, 중부발전 등)
보일러를 운영중인 산업단지 Utility 회사
선박 신조 및 개조 회사",B
"음향,영상을 필요로 하는 수요처로서 모든 지자체와 정부기관
공공건축물을 비롯한 모든 건설현장에서 기전팀을 포함한 건설사
방송장비를 필요로 하는 전기공사업체 및  통신공사업체
음향, 영상장비를 필요로 하는 모든 종교시설",C
주택 소유 사업자,D
"현대모비스 인천사업소내 부품 창고 물류 대행
현대차, 기아차, 인천 광역시권 A/S 부품 공급망 부품 공급(부품대리점, 전문점, 판촉점 등)",C
"종합건설사, 전문건설사, 유통사",C
"대형 건설사
호텔 및 레저시설 인테리어 디자인사
LH/SH공사
해외 수입상
아마존을 포함한 이커머스를 통한 B2C 시장",B
"음식 섭취가 가능한 전국민 모두
인테리어 시공사
신규창업 예정자(정년퇴직 및 이직예정자)
육가공 및 소스류 제조업체
포장지 생산업체
배송전문 업체
점포개발 전문가
광고홍보 업체",B
"매월 정기적인 판매가 가능한 기업
부정기적인 대량물량, 시즌에 물량이 집중되는 것은 바람직하지 않음 
지역별, 상권별 우량 점포
자본력, 점포 규모, 판매력, 마케팅 능력 등을 보유
캠핑을 취미로 프리미엄 캠핑 브랜드를 이용하고자 하는 해비 유저
당사의 강점은 고품질, 브랜드 파워, 디자인, 고객 소통 능력 등",B
"종합건설사 (진흥기업, 효성중공업, 신한종합건설, 씨티건설 외)
가구회사 (한샘, 리바트, 우아미가구, 리버스 등)
인테리어회사
LH, SH 등 관공서",B
각종 제조업 공장,D
"국공립 미술관, 박물관
사립 미술관
고급 호텔 및 주거의 시공사 및 발주처
해외 브랜드, 건축가, 조명디자이너, 인테리어 디자이너, 공간 디자이너, 전시 기획자 등등.",C
"(차량 구매를 목적으로 하는) 일반 고객
(차량 구매를 목적으로 하는) 개인 고객
(차량 구매를 목적으로 하는) 법인 고객",D
"친환경 주방용품, 욕실용품, 테이블웨어에 관심이 있는 40대 주부
친환경 키워드에 관심이 있는 20~30대 미혼 여성(주로 비건 식단 추구 또는 페미니즘 성향)
건강에 관심이 있는 50~60대 중장년층 여성",D
"건설사, 시공사, 건물 건축주",C
"설계사무소, 주거용 건물 건축주
리모델링을 원하는 주부나 가장
회사,공장등 리모델링이나 인테리어를 원하는 회사
공공기관",C
"공공기관 / 기업
 : 개인정보보호법 (제9조 접근권한, 인증 및 계정관리 / 제11조 접근통제, 네트워크 및 DB관련)
 : 위 법규를 만족해야하는 모든 공공기관, 기업 대상
금융기관
 : 제9조3항(전산자료 보호대책), 제11조8항(해킹 방지대책), 제13조3항(홈페이지 등 공개용 서버 관리 대책)을 만족해야되는 모든 금융기관",B
"폐기물배출 사업장과 스팀 수용가
당사는 가연성폐기물을 받아 소각하고 스팀을 생산하여 공급하는 신재생에너지 업체임
가연성폐기물을 반입하면서 처리비를 받고 스팀을 생산하여 공급함. 인근에 있는 엘지전자로부터 폐합성수지를 받고 있으며 동계약이 지속되는 것을 목표로 함. 또한 스팀수용가는 스팀관로를 통해 연결되어 있으며 최대한 가동율을 높여 많은 스팀을 판매하는 것을 목표로 함",C
"피부고민이 있는 일반 소비자
H&B 스토어 사업자 (올리브영, 롭스 등)
홈쇼핑사(현대, GS, CJ, 롯데 등)
이커머스사(쿠팡, 마켓컬리, 스타일쉐어 등)",B
"가구(소파) 구매자
30, 40대 여성",D
"재개발 사업의 조합원 및 조합장
신탁사회사
1군건설회사",A
완성차 보수용부품 유통점,E
건설사.시행사.신탁사,D
"이태리, 중국, 한국등 다양한 생산지를 활용 남녀노소 젊은 층과 중장년 층 다양한 소비자를 위한 가격범위를 넓히고 명품 고급소재를 적극적으로 활용하여 최고의 품질을 선보이고자 하고 있음. 
향 후 스포티한 스타일을 개발하여  골프, 등산등 운동시 착용할 수 있는 상품을 생산하여 고객층을 더 넓히고자 함.",D
"백화점, 면세점, 홈쇼핑을 이용하는 명품과 디자인을 중요시하는 전고객층",D
"자동차 제조회사(현재
타이어(한국,금호,넥센)
금융관련(삼성카드, KB카드, 신한은행 등…)
썬팅필름기업(루마, 3M, 티나인 등..)
자동차보험 관련 기업 (삼성화재, KB손해보험, DB손해보험, 현대해상 등..)",C
"금융을 필요로 하는 모든 기업
정부기관, 공공기관
소호기업
개인",A
"예비창업자, 창업기업, 업력 7년 이상 기업 등 대부분의 중소기업이 대상임.
현재 보유 기업 중 제조업 70%, 도.소매업 20%,기타기술서비스업 10%",B
사무직 근무인원기준 100~500인 기업 ,B
"우량고객(자산 또는 재력, 직업 또는 업종, 신용도 등 우수한 고객)",A
"자동차 제조업체
배터리 제조업체 
반도체 업체
의료기기 업체
열 에너지 기반의 전기제품 제조업체 ",B
"삼성, 현대차, SK, 롯데, LG 등의 대기업 계열사",B
"OEM 전기차(자동차) 회사 (G사(대외비), Lucid, ARRIVAL 등)
일본 OEM 자동차 회사 (일본은 내수시장 활성화 방침으로 자국 기업을 통한 부품조달 구조임, 진입장벽이 매우 큼)",C
"개인 및 자영업자, 소상공인 CFO
기업체 및 공공기관 단체",A
지속적인 거래확대를 통한 수익창출과 파트너쉽 확보가 가능한 고객,A
"Cnc가공정밀회사(경우정밀, 한국기공, 대성풀리)
산업기계, 부품가공회사(아신기계)
반도체장비회사(준테크코리아)
자동설비회사(세림워터테크)
공단지역정밀회사",B
"발주사 및 당사 아파트에 입주하는 입주민
- 해외공공기관 및 민간기업
- 공공기관 및 민간기업
- 주택(입주민)",B
쥬얼리 상품 구입자,C
"보험사(생명보험, 손해보험)
병원
그 외 보험대상자",C
"백화점, 대형마트
물류회사
유통센터",C
"보험을 필요로 하는 미성년자가 아닌 성인 남녀, 외국인",D
"자동차, 핸드폰 부품기업
신소재 및 반도체 부품기업
세라믹 연구소 및 국책연구소
방산관련 기업
항공 우주 관련기업",B
"건설관련 업체 : 건설사, 설계사무소, 시행사",C
"구매팀, 자재팀
고층빌딩 리모델링 시공사 및 시행사
아파트 베란다 확장공사를 추진중인 단체
당사 제품의 기술과 가치를 이해하고 고객을 발굴",C
"한국토지주택공사
각 건설부분 건설사
설비회사
욕실용품 대리점",B
"KT클라우드
현대 모비스
현대 엘리베이터
기아차
공공기관
건설사",B
"공항시설 (인천국제공항공사, 한국공항공사)
철도시설 (한국철도시설공단)
한국항공우주산업(KAI)
공공기관 (국토부, 한국자산관리공사, 지자체 등)
건설사",B
"고객(일반)
이동통신사, 신용카드사, 포인트제휴사
시행사, 시공사, 토지주, 건물 건축주, 임차인
문화콘텐츠 제작사, 종편채널",C
"1군 건설사
실내건축 업체
설계사무소",B
"건설사, 시공사 및 산업용 에폭시 재료 사용 업체
에폭시 관련자재 OEM, ODM
건재상 및 대리점",C
"건설사, 시공사 및 산업용 에폭시 재료 사용 업체
에폭시 관련자재 OEM, ODM
건재상 및 대리점",C
"건설사
설계사무소
건축주",C
"부품업체
차량업체
부동산
통신사",D
"면세점
백화점
대형마트
온라인 스토어를 통한 직접구매자
화장품 제조업체 및 패키징(부자재업체)",B
"스마트폰,테블릿PC 이용자
온라인 쇼핑을 통해 생필품 구입하는 개인 이용자
이커머스 플랫폼 사업자
오프라인 판매/유통업자",B
"설계사무소,설비회사,식품회사,조달(종합쇼핑몰),관공소
냉동창고, 냉동기 필요 업종
에너지절감을 필요로 하는 수요처",C
"건설회사 또는 재건축재개발조합 --- 건설회사의 경우, 공사대금청구 하자보수소송 하도급 계약 위반 등 소송의 난이도가 높은 방면에 선임료나 성공보수 높음 재건축재개발조합의 경우, 2-3년 지속적으로 법률자문 및 명도소송, 조합지위확인 소송 등 법률문제 발생
형사사건의 피고인 --- 짧은 소송수행기간에 비해 높은 선임료를 받을 수 있음",B
"건설사, 토지주, 시행사
재건축조합관계자
생활 공간의 질을 높이고자 하는 가장
업무의 효율성을 높이는 공간 창출을 원하는 기업대표",B
"중소.중견 제조업체(자동차,전자업종)를 중심으로 스마트공장 솔루션을 보급하는 회사입니다.
저희 회사는 특정 회사가 있는 것이 아니라 국내 및 전세계 중소.중견 제조기업을 대상으로 스마트공장솔루션이 필요한 모든 중소.중견 제조기업이 고객입니다.",C
"건설사
증권사
시스템 관리 및 운영사
공공기관
에너지 저장장치 제조사
열병합발전소
수입자동차 딜러사",B
"레미콘, 아스콘 운영회사.
 건설회사.
 정부공사-도로, 공항, 공공건물수행 업체",B
"정부의 정책자금을 이용한 급식관계자.
학교, 어린이집, 유치원, 일반고객 
학교장, 어린이집원장님, 유치원장님, 학부모운영위원회, 일반소비자",B
"저희 회사는 기본적으로 공공발주사업을 목표로 하고 있으며, 부수적으로는 건설사나 토지주를 고객으로 모시는 목표를 지향하고있습니다.",C
"개인고객
기업고객
WM고객
글로벌기업 및 고객",A
"관공사 (입찰관련 포함)
여성기업 우선 선정 관공사
임직원의 인백",B
"토지주, 시행사",C
"건설관련 회사 (설계사무소, 시행사)
공공기관 (한국토지주택공사, 서울주택도시공사, 지방주택도시공사)
부동산중개업소, 주택공급 희망 고객
건설관련 회사 (설계사무소, 시행사)
공공기관 (한국토지주택공사, 서울주택도시공사, 지방주택도시공사)
부동산중개업소, 주택공급 희망 고객
건설관련 회사 (설계사무소, 시행사)
공공기관 (한국토지주택공사, 서울주택도시공사, 지방주택도시공사)
부동산중개업소, 주택공급 희망 고객
건설관련 회사 (설계사무소, 시행사)
공공기관 (한국토지주택공사, 서울주택도시공사, 지방주택도시공사)
부동산중개업소, 주택공급 희망 고객",A
"시행사, 관공서",C
"건설 관련업체 : 건설사 
공공기관 : 국방부, 도로공사, LH, 지방자치단체
도시정비업체 및 재건축조합
",B
"당사의 일반적인 고객은
 - 국내외 철강재 유통사 및 코일센터(포스코인터내셔널, 세운비앤씨, 유진철강 등)
 - 국내외 자동차사(현대기아, 쌍용, 한국지엠, 르노삼성, 도요타, VW, BMW 등)
 - 국내외 가전사(삼성/LG전자 등)
 - 국내외 조선사(현대/삼성중공업, 대우조선해양 등) 및 풍력/플랜트 등 에너지사 등 이나, 그 중 강건재 비즈니스 분야에 있어서 주요 목표고객은
 - 컬러강판 제조사(포스코강판, 비엔스틸라 등)
 - 주요 건설사/시공사, 설계사무소(포스코건설, SK건설, 더시스템랩, 씨에이플랜 등)
- 모듈러 주택 부품/제조/시공사(비엔비아이피, 스타코, 인페쏘 등)임.",A
"(차량 구매를 목적으로 하는) 일반 고객
(차량 구매를 목적으로 하는) 개인 고객
(차량 구매를 목적으로 하는) 법인 고객",D
도소매업(건설사납품),D
"일반적인 고객은 개인 고객이 대부분이며, 시행사도 대표 고객입니다.",D
"지방자치단체(관공서)
건설사
교육청
한국전력공사,한국토지주택공사,한국가스공사,한국도로공사,한국철도공사",C
"지방자치단체(관공서)
국방부
한국전력공사, 한국토지주택공사, 한국가스공사, 한국도로공사, 한국철도공사",B
"건설사
지방자치단체(관공서)
국방부
한국전력공사, 한국토지주택공사, 한국가스공사, 한국도로공사, 한국철도공사",B
"관공서
각 학교 및 보건소",D
커피 수요 인원 및 체인점 가입 업주,B
"공공, 제조, 금융, 교육, 건설, 유통/운송, 의료, 호텔",A
일반 자동화가 필요한회사 디스플레이 및 반도체(삼성전자),C
"난방/온수/취사/열원 등 목적으로 도시가스를 소비하는 가정, 영업점, 산업체 등
 열병합발전, 복합발전 등 발전소
 연료전지 업체
 천연가스버스 등",B
"불특정 다수 
모든 일반인",E
"완성차(GM북미, GM 코리아), 1차 협력사(현대 모비스, TRANSYS)등",C
"10대건설사 (삼성건설, SK건설, GS건설 등.)
시행사 LH, 수자원공사등",B
"삼성전자, 아메리칸스탠다드, 대림바스, 케림, 웰릭스렌탈㈜, CS렌탈",B
"전자제품 및 반도체 제조사. 
전자부품 테스트 관련사.",D
"관공서
지자체
가정 및 요식업체
오프라인 매장 방문고객",D
산업용포장재를 필요로 하는 기업,C
"1.	부품 사업 : 정수기, 비데, 화장실 관련 완제품 업체
2.	일반 소비자 : 온수",C
"자동차, 부품 회사 (현대자동차, 현대모비스, 쌍용자동차, 아우디코리아, 볼보트럭, 모토텍, 두코, 성창오토텍)
케이블 방송, 잡지 회사 (YTN, KBSN, MBC+, JTBC, 실버Itv, 대학내일)
대학원 (서울대ACPMP)
반도체, 화학, 핀테크 회사 (솔브레인, 동진쎄미캠, 아톤)
건설관련 회사 (신아, 명가엔지니어링, KD건설, 프라임하우징, 슈프림종합건설, 제트콘코리아, 삼광산업)
협회, 조합, 중앙회, 공단 (KCTA한국케이블TV협회, 한국원심력콘크리트공업협동조합, 안전실천시민연합회, 환경보전협회, 한국광고주협회, 중소기업중앙회, 에너지관리공단)
벽지 회사 (개나리벽지)
인력 공급 회사 (유니에스, 오행종합개발)
금융 회사 (신한금융투자증권)",C
"일반 주택구입자
상가 구입자",D
"건설사, 시행사, 지주, 설계사무소, 주택소유자, 주택공사 외
건축주, 각 단종회사(설비, 전기, 통신, 토목 외)
주거, 상가 외 사용되는 자재(레미콘, 철근, 시멘트, 설비자재, 전기자재 외)
기타 모든 건설에 해당하는 모든 사업체",C
"자신만의 차별화 된 제품 또는 서비스로 사업을 하시는 사업주
신규 브랜드 런칭하고자 하시는 분들
자신의 제품의 외형을 권리화 하여 보호받고 싶어하시는 분들
외부 투자 또는 정부지원사업을 통한 자본화가 필요하신 분들
기술 담보 대출, 벤처기업 인증 등 각종 정부 부처의 인증이 필요하신 분들
매출이 많거나 적어 세무적으로 고민이 있으신 분들",C
"화학회사(석유화학회사, 유체이송관련사)
2차전기 관련회사(음극제, 양극제, 분리막 제조사)
폐기물 처리회사(폐기물 처리, 오염수 정제회사)
식품회사, 화장품회사",C
"전장용품, 멀티미디어, 산업용기기, 가전제품, 의료기기 등에 부품으로 사용되는 인쇄회로기판을 제조하여 납품함. ",C
"대한민국 국민
롯데 육가공과 같은 브랜드 육가공 업체",C
대기환경보전법 제 39조에 의거 대기 자가측정 혹은 자가측정 대행의 의무가 있는 모든 사업장,B
"제철, 제강회사",D
"축산업자(양축가)
동물병원
축산업협동조합",B
"한우사육농가, 사료회사",C
화학물질을 사용하는 기업체,E
"주고객 : 주택건설업 회원사
잠재고객 : 주택건설업 비회원사
넓은 의미의 고객 : 국민, 정부, 국회, 유관기관 등",A
"건물주나 부동산에 관심이 많은 일반인
임대차를 계약을 위한 소상공인",C
"현대건설, 삼성물산을 신규 목표로 하고 있음",C
"미용 관련업 종사자
미용대학 재학 및 관련자",C
"산업용 장비 제조업체
화학분석기 제조업체
환경분석기 제조업체
전기, 전자, 통신, 화학, 건설 등 산업전반에 사용하는 고기능, 고품질의 각종 금속외함 및 케이스를 필요로 하는 곳",C
"PP 백, 벌크 백, 컨테이너 백 등 사용 국내외, 회사
석유화학업체(한화, 한화토탈, 롯데케미컬, LG화학, SK 등)
건설업체(토목공사 등)
관공서(농협, 재활용업체 등)
일본, 베트남, 미국, 인도(시멘트, 곡물, 폐기물 업체 등)",B
"관공서 (나라장터 수주관련), 
건설회사
설비회사
자동차 제조사
건축 및 토목자재 제조사",C
"일반 개인고객
건물 시설 관리자
리모델링 시설업자
설비업자",D
"자동차 오너, 건설사, 시행사, 분양대행사, 아파트 모델하우스 방문 고객",C
"건설사, 철강유통회사, PC회사, 철근가공회사
철강재 가공회사",C
"1. 자동차 부품회사 (LG화학, LG이노텍, SK이노베이션 등)
2. 태양광인버터, ESS 제조사 (LS산전, 다쓰테크, 금비전자, 윌링스, OCI 등)
3. 온라인으로 샴푸 및 건강기능식품을 구입하고자 하는 소비자",A
"대한민국 반려인중 소득, 생활수준 상위 5% 이내 
광역시 이상 소재지 > 프리미엄펫샵 소매인",D
"건설사
시행사
건축자재유통점
인테리어업체",C
"건물을 팔려고 하는 매도인 
건물을 사려고하는 매수자(병원원장. 법인대표. 건물주 등)
부동산창업을 하려고 하는 예비창업자",C
"건설회사, 설계사무소
시행사(건축주)
국가 및 지방단체(관급공사: LH, SH, KH 외 정부 발주 공사)
아파트 입주자대표회의
금융회사(국민은행, 기업은행, 농협 등)",B
"신혼부부, 새집으로 이사갈 예정인 가정
각종 인터넷 쇼핑몰(CJ, 롯데, 쿠팡 등)
방송사 및 영화제작사",C
공공기관 및 민간기업,D
"관공서
대형 토지주 또는 개인 사업주
공장 및 축사 등 오너",C
대형 고속버스 운송업체 및 이용 시민,D
"건강기능식품유통전문판매원, 판매원(한국야쿠르트, 삼양사, 한국인삼공사, 롯데마트, 암웨이, 뉴트리원, 네이처스팜 등)",C
"제약회사(종근당, 동아제약, 대웅제약, 한미약품 등)
건강기능식품회사(서흥, 노바렉스, 콜마비앤에이치, 코스맥스바이오 등)
판매회사 및 OEM발주처(애터미, 프롬바이오, 인삼공사, 한국야쿠르트, CJ 등)
일반식품회사
농약회사(동방아그로, 한농 등)
디자인 회사 및 상품개발회사.",B
"건설사/건축주/시행사 층의 고객
주거용/상업용 프렌차이즈업체를 통한 제품 제안 고객층",C
"건설사, 정부 나라장터, 시행사",C
"일반 지인고액.
기거래 직장 단체고객(SBS방송, 주택공사, 난방공사, 한국수자원공사.
일반중소기업(파주 출판단지내 출판사, 구로공단내 전자업체)",C
"건자재 도매상, 대형 건설사 및 시행사 납품업체",C
"육군(군부대)
군인공제회(공우이앤씨)
건설,환경사업
오폐수처리장 설계시공
군부대 및 관공서",C
"완성차 제조업체(현대자동차, 기아자동차, 르노삼성자동차, 쌍용자동차 외)
완성차 수입업체(폭스바겐코리아, 벤츠코리아, BMW코리아 외)
자동차 용품 유통사(두코, 더미동, 팅크웨어, 만도 외)
해외 유통업체(아마존 외)
공공기관(조달청 외)",B
"당사가 생산하는 (건축자재)
상수도관, 하수관 ,건물내 오배수관, 스프링클러배관용 C-PVC관을 
종합건설사 설계지침이나 시방에 사용승인을 얻고 감리단의 자재승인을 득하면
실제 구매는 전문기계설비업체와 계약 납품하는 구조임.
건설사,설계사무소,설비회사, 시판대리점(건재상)",B
"고속도로 유료이용 국민
주주 (국민연금 외)
국토부 외 민간투자사업 관리 감독기관",C
"중앙정부, 지방정부, 정부(지방정부 포함)투자기관, 정부(지방정부포함)출연기관
토지주, 시행사, 건축주
아파트 분양 받을 국민, 토지(산업단지, 상업용지 등) 필요한 국민
건설사, 설계사, 감리사, 각종 단체(협회, 공단 등)",C
"토지주와 시행사, 건설사 설계담당 부서입니다",D
"트랙터, 콤바인, 이앙기 등에 들어가는 주물제품 및 유압기기의 농업기계 제조회사인 일본 구보타
공조부문 및 화학, 유압사업(공장기계, 산업설비, 건설장비의 유압기기) 생산 판매하는 일본 다이킨공업
제철철비, 산업기계의 그리스를 사용하는 유압기기
GREASE 관련기계의 일본 DLP㈜",B
"수출하는 회사, 수입하시는 모든 회사
수출시 포장이 필요로 하는 수출기업들
수출 수입하시는 모든 고객님들 특히나 안정적이고 지속적인 수출 수입 물량이 있는 고객님들",C
"건설사, 설계사무소, 시행사 등",D
"LH, SH등 공공발주 기관
공동주택 분양 세대주, 오피스텔 분양 1~2인 가구
각종 제안사업 이용자",C
"LH, SH등 공공발주 기관
공동주택 분양 세대주, 오피스텔 분양 1~2인 가구
각종 제안사업 이용자",C
"정부, 지자체, 국방부, 정부기관, 국영기업체, 정부투자기관, 
신탁사, 시행사, 개인(건축주, 토지주)",C
"카페 프렌차이즈 : 스타벅스 , 이디야 , 공차 , 커피스미스등 
식품 도소매업체 (커피/ 외식관련 유통사)
온라인 커피 몰 & 식품 몰 :  메카커피 , 씨엔티플라넷 ….
식품편집몰  : 쿠캣 , 윙잇 , 헬로네이쳐, 마켓컬리 ….",B
"B2C의 소비자(오프*온라인유통 SNS채널들의 소비자)
해외시장",C
"물류자동화 전문업체(LGCNS, SMC) 화학회사(롯데화학, LG화학, 삼영순화, 한덕화학)
자동차 생산업체(현대차, 기아차)
드럼 세척이 필요한 회사(파낙스이텍, 동화기업)",B
"KT통신, 기업인터넷통신업체
삼구정보통신",C
"전국 체인 매장 운영사 (LG유플러스, 이랜드그룹, 아모레퍼시픽, 롯데시니마 등)
디지털광고를 필요로 하는 프렌차이즈 기업
초등학교 (전국 돌봄교실 운영 초등학교)
공공기관(시청,구청,공단 기관 등)
학부모(유치원,초등학생을 둔 부모)",B
"건설사, 시행사, 분양대행사, 인테리어회사, 광고회사, 설계사무소, 박물관, 
과학관, 전시관
실물모형을 필요로하는 모든기업",D
"건축 인테리어 설계사무소, 시공사, 시행사, 조명설계사무소
상업, 주거건물 건축주
리모델링을 원하는 주부나 가장",C
"산업용냉장고, 건조기, 공조기, 단열 판넬, 마네킹, 의자용 시트, 등 제작업체",C
