비용구조,label
"인건비
외주비
관리비",E
"재료비
인건비
물류비
사무실임대료
기계감가상각비
영업비",E
"인건비, 시공비, 재료비, 하자처리비
사무실 임대료",E
" 인건비
 설비투자비(분석장비, 측정장비)
 재료소모품비(시약구입비 등)
 건물 및 기계감각상각비
 사무실임대료
 차량유지비
 기타운영비",E
"인건비, 원재료비, 물류비용
설비투자비, 기술개발비
건물 및 기계 감가상각비",C
"인건비(외주비 포함), 장비대, 유류대, 전력료, 감가상각비, 소모수선비 외",E
"원가대비 60% 정도의 원자재비
인건비 영업부, 생산부 ,a/s팀
매년 상승되는 인건비를 줄이기 위한 지속적인 자동화라인, 환경 설비 투자비
물류비
납품 및 시공비
서울소재 영업부 사무실 임대료
제조공장 건물 및 기계 감가삼각비",D
"사내 전산 개발 및 유지보수비
사무실 임대료
에이전트 수수료
영업차량 유지비
데이터 서버 운영비, 인건비",B
"인건비
재료비
운송비
영업비
설비투자비",D
"인건비, 재료비, 물류비, 설비 투자비, 기술 개발비
금형 개발비, 운영비, 영업비, 광고 및 홍보비",A
"인건비, 원자재비, 개발비, 설비투자비",C
"인건비
사무실 임대료, 창고 임대료
차량유지비 및 관리비
물류비용
비 회수 채권
악성 재고",D
"인건비, 부자재비, 홍보비, 물류비용
기기설비투자비, 상품개발비, 
일반관리비
건물 및 기계 감가상각비",C
상기답변으로 대체함.,E
"인건비, 광고비, 택배(물류비), 포장재료비
사무실 임대료
통신, 서버사용료
컴퓨터 등의 감가상각비
인건비 인건",B
"영업활동비
광고 및 홍보비, 영업비, 사무실 임대료",C
"인건비
영업비",E
"원료 물품대
인건비
물류비용",E
"인건비, 임대료
차량유지비
샘플비 (판촉)
출장비, 차량유지비, 여비 숙박비, 식비, 선물대
소모품비(창고운용에 필요한 수리비, 잡자재 등)
하자보수비(타일대금, 운반비 또는 인건비)
전산관리비
문구비",D
"재료비 (제작 포함) 약 70%
인건비 약 20%
사무실 및 기타 약 10%",E
"방송장비 시스템 개발 비용( 연구소에서 필요한 설비투자 포함)
제품 생산비용 (외주생산비 포함)
외주 시공회사와 외주 기술자비용
영업비용, 운영비",C
"광고 홍보비
인건비
사무실 임대료등",C
"직원 급여, 인건비, 복리후생비
사무실임대료, 설비감가상각비",E
"인건비, 재료비, 판매관리비",E
"자재비
노무비
시공비
외주비
설비투자 및 기술개발비",E
"인건비,제조비,냉장동 관리비,물류비,광고비
 마케팅비,설비 투자비,메뉴연구 개발비
건물,공장,기계 감가상각비
운영비,데이터 서버운영비,차량 관리비 및 운영비",A
"상품매입비용
수입, 통관, 검사 비용
배송 물류비
건물 및 인테리어 감가상각비
생산, 지원, 영업 인건비",D
"영업비
제품개발비
사무실임대표
인건비
광고 / 홍보비",B
"영업비
사무실임대표
물류비용",E
"제품 구입 비용
수입 관련 운송 비용
다양한 마케팅(교육 및 전시,박람회 참가) 비용
ERCO 제품을 사용하고, 제안하는데 필요한 서비스 비용
사무실 임대료
인건비 등등",D
"광고 및 홍보비
자동차용품 비용",D
"제품 사입 비용
사무실 임대료
관리비(전기세, 수도세, 통신비)
4대 보험료(건강보험료, 연금보험료)
대출 이자 비용
카드결제 수수료
차량관리비(주유비, 소모품비)
설비투자비, 인건비",D
"인건비, 시공비, 재료비, 광고비, 물류비용, 시무실임대료",D
"인건비(직원)
자재비
사무실 유지비(임대료, 차량들 관리비등등)
세금(4대보험료, 종소세, 법인세 등등",D
"마케팅비, 운송료, 소모품비, 접대비, 회의비, 차량유지비, 차량렌탈료, 외주개발비, 데모장비구매비
인건비(급여, 인센티브), 복리후생비, 4대보험, 임대료, 관리비, 제세공과금, 이자비용
시스템운영비(ERP, 그룹웨어, 문서공유 협업시스템, 원격근무 보안인프라시스템 등)
사업지원수수료(법무, 세무회계, 각종교육컨설팅 등 수수료), 각종인증(이노비즈, 벤처기업, ISO인증, 정보통신공사업 등) 진행 및 유지비
환경개선비, 자산구매비, 시설관리비",C
"소각하고 남는 소각재의 매립비용
오염방지시설 운영을 위한 약품비용
시설 개선과 유지보수를 위한 수선비와 소모품비
인건비와 전기 및 상수도 비용 등",E
"인건비, 광고선전비, 임차료, 판매수수료, 지급수수료, 연구개발비",B
"가죽, 원목 등 소재 구매 비용
소파 제작 인건비
소파 배송 비용
광고비
사무실 임대료
매장 운영비",C
"공사비(재료비, 인건비,외주비)
직원 경비
사무실 임대료",E
" 사무실, 물류센타 임대료
 상품 재고비용
 인건비",C
"인건비.자재비.물류비.숙박비
사무실 임대료
공구비",E
"인건비.
매장인테리어 비용
광고선전비",C
"인건비.
매장인테리어 비용
광고선전비
판매수수료(백화점,면세점, 홈쇼핑등 마진)",C
"인건비
웹/앱 개발비
특허확보
사무실임대료, 서버운영비, 광고대행비",B
"인건비, 영업비, 광고비, 감가상각비",C
"인건비
앱개발 및 관리비
사업장 임대료, 관리비
임,직원 교육비",E
"인건비, 물류비용
광고비, 영업지원비
데이터 서버운영비
건물 및 기계 감가상각비",C
"인건비, 광고비, 운영비, 물류비용, 임대료, 감가상각비, 업무추진비",C
"개발비, 인건비 
금형비 
임대료",D
"인건비가 거의 대부분임
기타 사무실 및 사무용기기 임차료, 잦은 출장에 따른 출장비 및 차량관련비용, 식대 등의 복리후생비
전문지식을 유지하기 위한 교육훈련비",E
"인건비, 재료비, 경비, 감가상각비, 개발비, 일반관리비
접대비, 복리후생비",D
"인건비, 사무실임대료, 전산개발비, 현금배당금
신계약비 및 유지비. 보험금, 사회적공헌비용 등",D
"인건비, 광고비, 영업비",D
"식자제
인건비
임대료
가스비
수도요금
전기세",E
"인건비, 협력업체비, 장비렌트비, 영업비, 설계비,  기술개발비, 임대비 ",D
"원자재비용
인건비",E
"사무실 임대료
영업비
렌탈장비 사용료
우편비
자동차 유지비",E
"인건비, 광고비
차량유지 비용, 유류비
사무실 임대료 등등",D
"광고비
홍보비
고객관리
프로모션 비용",C
"인건비,재료비,차량유지비,임대료
물류비,출장경비,외부가공비
운영비 ",E
"인건비, 자재비, 건설장비 임차료, 사무실 관리비 및 감가상각비
공사용차량 운영비 및 감가상각비",E
"자재비용 50%~60% (알루미늄)
인건비, 시공비, 하자보수비, 연구개발비
사무실임대료, 접대비
압출, 도장, 금형 제작에 필요한 기계류 유지비",D
"인건비, 시공비, 재료비, 물류비용
임대료, 영업비, 회사운영비
연구개발비",D
"사무실임대료
인건비
재료비
외주가공비",E
"인건비
사무실임대료 등 운영비
건축 외 타분야 외주비",E
"임대료, 관리비
투자비 감가상각비(인테리어, 집기, 전산장비), 수선비
복리후생비(급여 등)
매출원가(상영 부금, 매점 제료비)",E
"노무비 (급여/퇴직금)
경비 (영업비)
자재수입대금
외부재 재매입대금
사무실 임대료",E
"인건비, 재료비, 물류비, 운영비, 영업비 등
원료비
연구개발비
설비투자비",C
"인건비, 재료비, 물류비, 운영비, 영업비 등
원료비
연구개발비
설비투자비",C
"원자재비,인건비,관리비,영업활동비",E
"사무실 임차료 , 기술개발비, 서버운영 및 시설투자비",C
"제품원가,연구개발비,마케팅비,판관비,해외법인운영비",D
"상품매입비,물류비,컨텐츠제작비,채널수수료,판관비,마케팅비",D
"인건비,
시공비
자재비 
설비투자비
기술개발비
공장임대료
건물 및 기계 감각상각비",C
"본사는 법률회사로 인건비가 전체 비용의 80% 정도이며, 그 외 블로거 관리리, 임대료, 건물관리비, 사무재료구입비가 있습니다.",E
"인건비, 씨스템(소프트웨어포함) 투자비 및 감가상각비
사무소 임대료 및 관리비
기술 개발비 및 교육비
각종 소모품등 재료비
직원 후생복리비",D
"인건비, 재료비, 출장제경비 등",E
"SGI서울보증 지점에 대리점이 상주하고 있습니다.
임대료나 관리비가 별도로 청구되는 건 없습니다.
렌탈장비(프린트, 토너) 사용료
인건비
우체국 등기 비용",E
" 재료비, 인건비, 물류 비용, 현지 파견 인력의 조립 비용
 해외법인 운용비, 해외 agent 수수료, 해외 출장비
 일반 관리비, 감가상각비",E
"인건비, 물류비, 운영비, 렌탈비, 유류비, 차량유지비, 매몰비용, 건물감가삼각비, 마케팅비",D
"저희 회사는 우수인력확보를 위한 인건비가 가장 많으며, 그 다음은 디자인 작업에 필요한 자료구입(전문도서)과 장비(컴퓨터 및 프로그램)입니다.",E
"인건비(기본급여, 인건비성 복리후생비, 퇴직급여 등)
물건비성 경비(물건비, 제삼각, 제세공과)
이자비용
전산비용(이용료, 개발비 등)
광고비
기타",D
"임직원 인건비
사무실 임대료
공고 수수료",E
"인건비
사무실 임대료
영업비",E
"인건비, 시공비, 재료비, 광고비, 물류비용
건설장비 임대비
공사용 차량 운영비 및 감가상각비
사무실 임대료 및 관리비
설비투자비, 기술개발비",C
"시행사비용 : 설계 및 각종 용역비, 모델하우스 건립비, 분양대행사 운영비
건설비용 : 자재비 및 노무비, 장비비
사무실 관리비 및 감가상각비
각종 보험료 외",E
"인건비
협력업체 외주비
사무실 관리비 및 출장비",E
"인건비, 재료비, 광고비, 물류비
설비투자비, 기술개발비, 판매관리비
임대료, 건물 및 장비/장치 감가상각비 등",C
"광고 및 홍보비용
자동차용품 비용",D
"운송비, 임대료",E
"인건비,시공비,재료비,차량유지비,수입물류비,직원복리비",E
"인건비
원자재비,
사무실및공장임대료
기계감가상각비
시공비,기술개발비,",D
"인건비, 자재비, 임대료
기계감가상각비",E
"인건비, 자재비, 재료비, 물류비
사무실입대료
기계감가상각비",E
"인건비, 자재비, 임대료
카다로그 및 광고비
기계감각상각비",D
"인건비, 원부자재비, 체인점 관리비, 홍보비",D
"설비투자비, 기술개발비, 렌탈장비 사용료
인건비
운영비
영업비
광고 및 홍보비
유통비용
설비투자비
데이터 서버운영비",B
"인건비, 운영비, 설비투자비, 렌탈 장비",D
"인건비, 시공비, 가스구입비, 배관 및 시설 감가상각비",E
"설계사 수당, 광고비, 임대료, 본사 인력 인건비",D
"설비투자비, 몰드개발비, 연구시험비, 설계비용, 건물 및 기계감가상각비",E
"인건비, 시공비, 장비비, 자재비 현장별 숙소임대비",E
"인건비, 자재비, 광고비",D
"자재비, 인건비 , 설비투자비, 기술개발비",C
"인건비
영업활동비
광고비
렌탈 제품 구매비요",D
"인건비, 원자재비, 사무실 임대료, 건물 및 기계 감가상각비
영업비, 운영비, 유통비용
해외공장 운영비",E
"1.	인건비(연구원) 및 기술개발비
2.	원자재가(재료비)
3.	광고 및 홍보비",B
"인건비
사무실임대료
렌탈장비 사용료
영업비, 운영비",E
"인건비
설계비
시공비
재료비
광고비
분양수수료
사무실임대료",C
"인건비, 영업비, 자재비, 기술개발비, 고정자산의 유지비, 
감가상각비, 물류비 등",D
"임대료, 인건비가 비용의 95%",E
"인건비, 제품매입비, 물류비용
데모장비 구매비용(선투자)
운영비, 영업비, 광고 및 홍보비(전시회)",D
"인건비 및 시설운영비, 자재구입비, 설비투자비, 기술개발비",C
"인건비, 설비투자비, 재료비, 사료비, 약품비, 시설유지비",C
"인건비
측정장비 및 분석장비 구매비
측정 및 분석에 사용되는 장비 소모품비
실험실 시약구매비 및 운영비
사무실 운영비
차량구입비 및 유지관리비.",E
"채광비, 운반비, 장비구입비, 인건비, 임대차 비용, 시설비, 장비 시설 유지비, 운송비, 영업비 등",E
"인건비
통신비
차량 및 제반시설의 유지 및 감가상각비",E
"인건비 
사무실임대료
차량유지비
법인카드사용(식대, 유류대, 접대비 등)",E
"인건비, 사무실 임대료, 장비 구입비, 운영비 등",E
"운영비
인건비
사무실임대료
광고 및 홍보비
데이터 서버운영비",C
"직원 인건비
인터넷 서버 관리비
건물 임대표",E
"자재비 : 55%
인건비 : 25%
관리비 : 7%
A/S 비 : 3%",E
"가장 비중이 큰 쪽은 해마다 상승하는 재료비인 인모 구입비
그 외에 제품홍보를 위해 들어 가는 광고비
2020년 코로나로 활동이 전혀 없었지만 각 분기별 지역별 미용행사시 홍보용 부스 설치를 통한 지속적인 홍보활동",C
"원재료비, 인건비, 외주가공비, 물류비, 소모자재비
공장임대료, 운영비
영업비(영업 및 광고선전비 포함)
감가상각비, 설비투자비",E
"베트남 인건비, 외부업체 가공비, 사회보험료, 부자재비용, 전기료, 물류비 등
베트남 건물, 기계 감가상각비
인건비, 영업비용, 원료 구매 비용, 사무실 임대료 등",D
"원재료비, 부재료비
인건비, 외주가공비, 연료비, 소모품비, 전력비, 설치비, 운반비
건물 및 기계 감가상각비
기존제품의 품질향상을 위한 연구개발비
신규아이템을 위한 연구개발비",C
"인건비
광고비
사무실임대료
물류비
쇼핑몰 전산 운영비",D
"인건비, 재료비, 시공비, 물류비용, 임대료",E
"원자재 매입비, 인건비
물류비, 감가상각비, 지급이자, 기술개발비, 접대비, 광고선전비",C
"인건비
제품 매입 비용
사무실 임대료
영업비, 운임
마케팅 비용 (온라인)
비품 및 차량 렌탈 비용",D
"원자재비 (원단 가종 부자재 )
포털 검색광고비 (네이버 검색광고)
인건비 (외주가공비용)
직영 오프라인운영비(금융비용)
각종 운영비",E
"인건비, 시공비, 물류비, 자재비
기술개발비, 
설비, 공장, 토지 감가상각비",D
"텔레마케팅 직원 인건비
네이버카페ㆍ유튜브 Sns마케팅 직원인건비
홈페이지운영유지비및 유료제공사이트 사용료
컨설팅 직원 인건비",E
"현장시공 자재비
현장시공 인건비(현장관리비, 시공기술자 인건비, 식대 외)
현장시공 경비(사무실임대료, 숙박비, 장비비 외)
본사관리비(본사인건비 외), 기타비용",E
"인건비 
광고 및 홍보비
물류비용
전시장 임대료 및 운영비
원자재비, 기타",C
인건비등 직접경비 + R&D 및 장비 등 투자비,C
"재료비
인건비, 시공비
장비임대료, 물류비
사무실 임대료, 운영비",E
"건물 관리비(안전 점검, 수리 보수 등) 및 인건비",E
"인건비(내부, 외주 포함) 
재료비(원료비, 부자재비) 물류비용
사무실임대료(서울사무소)
설비투자비(장비구입)",D
"원, 부자재비
인건비
창고 임대료
외주 가공비
관리비(사무실 운용비, 인터넷, 통신 사용료, 식대, 차량유지비, 전기사용료 등)
물류비, 설비 투자비",D
인건비/재료비/물류비/차량유지비/사무실임대료/영업에 따른 활동비,E
"프로젝트별 인건비, 자재비, 장비비, 경비
본사의 영업 및 관리를 위한 공통경비",E
"사원 수수료.
판촉비(정기적 간행물, 접대비)
사무실 임대료.
사무실 운영비.
출장 교통비.
내근직원 급여.",E
"인건비, 출장비, 교육비, 중국공장 보증금, 개발비(출장 ,시간, 실패에 대한 기회 및 투자 비용)
사무실 운영비, 하자 처리비",D
"인건비(외주,내주)
영업비(광고 및 홍보)
임대료(사무실 공장)
운용비
접대비",E
"자체개발비 : 기술개발비, 각종 인증비 등
외주개발 : 디자인비, 기구설계비, 금형개발비, 앱개발비 등
유통비용 : 물류비 등
각종 장비 구매비용
무상 A/S 비용
건물 감가상각비
운영비
영업비",D
"인건비, 영업관리비, 재료비, 광고비, 물류비용
설비 투자비, 기술개발비, 몰드개발비, 
사무실 임대료, 건물 및 기계 감가상각비",C
"운영유지 보수비, 대체투자비, 긴급보수비, 본사관리비, 인건비",E
"설계비, 시공비, 재료비, 광고비, 기술개발비, 사무실유지비, 본사관리비, 인건비
토지구입비, 분양대행수수료, 등",C
"인건비
회사 유지관리비와 같은 간접비
부분적으로 외주에 설계 하청으로 주는 외주설계비",E
"인건비, 사무실임대표, 해외출장비
환율 변동에 따른 환차손",E
"인건비, 선임비, 항공료, 관부가세, 프로그램사용료 등
사무실임대료
건물 및 기계 감가상각비
대체로 운송비 즉 항공료 선임 내륙운송비가 60~80%입니다
인건비가 20%전후입니다. ",E
"인건비, 시공비, 재료비, 
사무실임대료
건물 및 기계 감가상각비",E
"외주비 40%. 자재비 30%
현장 및 일반관리비 15%
본사관리비 및 기타경비. 이윤등 15%",E
"외주비 40%. 자재비 30%
현장 및 일반관리비 15%
본사관리비 및 기타경비. 이윤 등 15%",E
"하도급 외주비, 재료비, 노무비, 경비 등
직원급여, 복리후생, 지급수수료 등
건물 및 집기 감가상각비
기술개발비, 토지비",D
"인건비, 
영업비, 
광고 및 홍보비, 
물류비용",C
"인건비
마케팅비용
물류비용
생산설비기계
재료비",C
"인건비, 시공비, 재료비, 물류비용
설비투자비, 기술개발, 
사무실임대료
건물 및 기계 감가상각비",C
"시스템설치 투자비
기술개발비
공사비
재료비
인건비
임대료
경비",C
"노무비 : 급여, 퇴직금, 잡금
경비 : 출장 직원들의 교통비, 식비, 숙박비, 복리후생비, 건물관리비, 소모품비 등
재료비, 개발비, 샘플 구매
영업비 : 영업경비, 광고비 등",D
"인건비, 재료비, 물류비, 
영업비, 설비투자비, 기술개발비
사무실임대료
건물 및 기계감가상긱비",B
"수입 물류비용 및 관세
국내 외 출장비용
사무실 및 창고임대비용
인건비 및 판관비
차량유지비",E
"원료비, 인건비, 물류비
설비투자비
건물 및 기계비
영업비
운영비
유통비
기타",E
"인건비, 재료비, 물류비, 광고비 등
건물 및 장비 감가상각비
연구개발비, 영업비",B
"재료비, 인건비, 전기/수도광열비, 물류비, 건물 및 기계 감가상각비",E
"원자재비, 노무비, 시공비(장비비, 경비), 물류비용, 
공장에서 제품 제작 위한 부속자재 및 외주인건비 
사무실임대료
각종 설비 감가상각비 
이자비용 
영업비 ",E
"고객 미팅을 위한 이동시 필요한 교통비
고객과 만찬 미팅시 소요되는 식비 및 접대비
정보자료 제작 및 배부에 필요한 인쇄비",E
"제품 원료 수입
공장,사무실 임대료, 인건비 고정비
시공비, 연구개발비, 설비 투자비, 광고비, 감가 상가비",C
"인건비(내.외), 알바비, 원재료비, 포장비, 디자인비, 운영비, 영업비, 광고 및 홍보
물류비,신제품 개발비, 건물 유지 보수비, 설비 투자비, 통신비, 데이터 서버 운영비
전기세, 수도세, 기계시설 유지비, 기타(잡화)",D
"인건비 영업비 
원료비 구매비 물류비",E
