비용구조,label
"인건비(내부 외주), 설비투자비, 재료비, 기술개발비, 품질관리비, 물류비, 수선유지비, 감가상각비",D
"인건비, 사무실 임대료 등 간접비
강사비, 호텔임차료 등 직접비",E
"원지매입비용, 판지매입비용, 인쇄비(인쇄/코팅/형압/특수인쇄등)
박스가공비(톰슨가공/접착 등), 배송 물류비
건물 및 기계장비 감가상각비, 생산, 지원, 영업 인건비",E
"인건비
직접비용(재료비) 및 간접비용(Utility비용)
설비 감가상각비
생산, 지원, 영업 인건비",E
"인건비, 마케팅비",D
"사무실 임대료
컨설턴트의 성공보수
운용비
테이터 서비 운영비",D
"제품 구입비
인건비 미 일반관리비
agent 수수료",E
"제품개발 제조 홍보 비용(선 투자)
인건비, 사무실운영비
대기업제품 선 지급 후수금으로 인한 운영자금(이자)
유통비용, 쇼핑몰통합관리 솔루션비용(사방넷), 데이터 서버운영비(가비아) ",E
"직·간접 노무비 
시공비(재료비, 노무비, 경비 등)
영업비용
제수수료
제보험료
임차료
교육 및 기술개발비",D
"인건비. 차량감가상각비. 판매촉진비. 사무실 창고 임차료. 차량유지비
포장비. 이자비용",E
"상품 매입비
연구개발비 
광고선전비, 인건비, 운반비, 교육훈련비",C
"인건비
컨설팅비(기술 제공)
홍보 및 연업 관리비",D
"인건비
지류비
인쇄비
개발비(온라인)
제품 소싱비
디자이너 교육비
구성원 정기적인 교육비",E
"인건비, 컨텐츠 개발비
시설 및 시스템 비용
강사료
건물 임대료",D
"인건비, 원부자재비, 물류비
연구개발비
건물 및 기계 감가상각비",D
"직원 인건비
물류 비용
설치 시공비
영업 비용
샘플비용
차량관리비
일반관리비
사무실 임대료",E
"인건비(일용직포함), 임대료, 자재구매대금
외주가공비, 렌탈 장비 임대료, 운영비, 감가상각비(자산에 대한)",E
"인건비, 시공비, 재료비, 물류비용
설비투자비, 기술개발비, 
사무실임대료
건물 및 기계 감가상각비",C
"재료비
인건비
운영비
물류비
연구개발비",D
"렌탈장비 사용료, 인건비, 운영비 (영업점, 전산시스템 등), 영업비",E
"인건비, 운영비, 영업비, 유통 물류비
광고 및 홍보비
시공비
제품 생산(공장)
매장 임대료
설비 투자비
제품 리스비
유지비",B
"인건비, 자재비, 공사비, 영업비 ,운영비, 임대료, 각종 소프트웨어 ,프로그램 기술 개발비 등",D
"인건비, 시공비, 재료비, 광고비, 물류비용
설비투자비, 기술개발비, 몰드개발비, 
사무실임대료
건물 및 기계 감가상각비",A
"인건비, 협력사 외주비, 관리운용비",E
당사의 가장 중요한 비용은 인건비와 재료비입니다 가장 큰 비용은 재료비이고 다음이 인건비 그리고 감가상각비 등 입니다,E
"R&D(기술개발비)
설비투자비,
인건비(내부 외주)
운영비
영업비
광고 및 홍보비
유통비용
국내외 출장비",A
"자재비 : 시멘트, 골재, 혼화제
물류비 : 레미콘 운송비, 유류대
인건비 : 믹서트럭 기사 및 임직원 급여
기타 판관비 : 영업비 등
건물/기계 감가상각비 등",E
"인건비
운영비
고객관리비",E
"인건비
물류 운송비
하자 처리비
영업활동비
사무실, 공장 임대료
감가상각비
세금 및 공과",E
"인건비, 전문건설업체 외주 발주비
외주비, 자재구매비, 현장관리비, 연구개발비, 본사 일반관리비",D
"인건비
광고 홍보비
사무실 임대, 운영비
영업비
출장비
시장 조사비",C
"인건비, 자재비, 장비비, 경비
건물 및 기계 감가상각비
영업비",E
"인건비, 재료비, 원자재비, 광고비, 임대료, 물류비, 영업비",D
"사무실임대료
영업비
광고 및 홍보비
운영비",C
인건비(내부 및 외주) 및 광고비,D
"인건비(내부, 외주)
시설물 유지보수비
광고 및 홍보비
설비투자비",B
"인건비, 건설시공비, 광고비
기술개발비
사무실 유지비
건물 감가상각비
렌탈장비(차량, 사무가구 등) 임대료
기타 사무실 운영을 위한 소모품 및 전기통신 비용",B
"전시장 운영비, 사무실 임대료, 물류비용, 
인건비, 샘플비용, 
환율",E
"인건비, 수입비용, 전시장 관리비용, 샘플 및 브로슈어 비용",E
"인건비, 시공비, 재료비, 사무실임대료 등",E
"자체사업 리츠사업의 경우 건설원가(토지비, 직접공사비, 설계비, 감리비, 취득세, 원인자부담, 법률/재무자문수수료 등) 및 리츠운영비(위탁, 자산관리, 사무수탁, 신주발행, 모델하우스 운영, 광고홍보, 분양대행수수료, 입주지원/관리비, 임대운영비, 관리수수료, 수선유지비, 수선충당금 등) 이 발생하며, 발주처의 입찰 방식, 내역, 사업구조에 따라 달라짐.",D
"인건비, 사무실 임대료, 광고비, 출장 여비, 차량유지비",D
"인건비, 재료비, 장비비, 물류비, 사무실 임대료",E
"인건비
마켓리서치
사무실임대료
중요 컴퓨터 장비 구입",E
"인건비, 네트워크 장비 투자비, 건물 건축비 ",E
"제품개발을 위한 경상연구개발비
제품생산을 위한 금형제작비
재료비,
인건비 및 4대보험료
지급임차료 등 경비
제품운반비
온라인판매 수수료
광고선전비",C
"제품 도입 비용(상품 수입 또는 OEM 생산) – 허가비용, 인쇄비 등
인건비, IT 유지비, 물류비, 광고비, 창고 보관료, 사무실 임대료
판매수수수료, 영업비",E
"임가공, 인건비, 물류비, 설비 투자비, 영업비용",D
"원부자재
임가공 
인건비 
물류비 
설비 투자비",D
"원부자재
임가공 
인건비 
물류비 
설비 투자비
RND 투자비",C
"원부자재
임가공 
인건비 
물류비 
설비 투자비",D
"인건비
외주비 (직접경비-측량비, 지반조사비, 인허가비등)
사무실 임대료
설계 프로그램 구입비",E
"사무실 임대료
인건비
운영비
광고비",D
"고정비 (직원 인건비), 관리비, 광고비, 영업비, 
설비 투자비, 개발 투자비, 브랜드 설계비
건설 시공비",A
"인건비
재고
차량유지비용",E
"인건비 ( 50% )
각종세금 및 소프트웨어 및 컴퓨터 감가 상각비 ( 15% )
은행이자 및 공과금 ( 10% )
광고.홍보 및 제안비용 ( 15% )
운영비 외주비 ( 10% )",D
"인건비, 시공비, 재료비, 광고비, 복리후생비
금융비용 (이자 및 수수료)
사무실임대료",C
"인건비, 물류비
광고비, 영업비
하자처리비
사무실임대료
차량운영비",C
"차량렌트비 ,인건비, 홈페이지관리비, 사무실임대료, 광고비",C
"원지매입비용
인건비
금형 및 설비 수리비
전기요금
차량 감가.건물 감가",E
"인건비,
차량 및 사무기기 렌탈비
영업비
설계 외주비",E
"자재비, 운반비, 인건비, 사무실임차료, 기타 관리비",E
"인건비
물품구매비용
장비구매비용 및 수입관리비용
카드 수수료
통신료",E
"인건비, 재료비, 현장 경비
연구개발비, 시설투자비 등
사무실 및 공장운영비, 공장 임대료
기계 감가상각비
홍보활동비, 영업 접대비 등",B
"운영비, 인건비, 시공비, 기타 경비 
기술개발비, 영업비
건물관리 및 감가상각비",C
"운영비, 인건비, 시공비, 기타 경비 
기술개발비, 영업비
건물관리 및 감가상각비",C
"운영비, 인건비, 시공비, 기타 경비 
기술개발비, 영업비
건물관리 및 감가상각비",C
"일반관리비, 인건비, 연구개발비, 특허비, 실험비용
제작원가(강재자재, 절단, 가공, 용접)
운반비, 가설재 설치비",D
"인건비, 시공비, 재료비, 사무실임대료 등",E
"연구개발비
인건비
건물 및 시설장치 감가상각비
운영비
영업비
광고 및 홍보비
설비유지비
서버운영비",B
"재료비
기술개발비
인건비",D
"인건비
은행대출이자
사무실관리비
차량유지비
통신비",E
"인건비, 자재비, 영업비, 서버 운영비 등.
제품(샘플)개발비,
건물, 기계 감가상각비(설비투자비), 몰드제작비.",D
"건설관련 단종외주비
자재비, 현장관리비
본사 영업 및 관리비",E
"인건비, (급여, 복지후생비, 교육/훈련비 外)
운영비 (법인세, 임대료, 소모품비 外)",E
"인건비, 재료비, 광고비, 물류비용
설비투자비, 기술개발비, 
사무실임대료
건물 및 기계 감가상각비",B
"인건비, 시공비, 재료비, 광고비, 물류비용
설비투자비, 사무실임대료
건물 및 기계 감가상각비",B
"인건비
판매관리비
사무실 임대료
금융비용",E
"인건비
사무실 임대료
제품 개발비
영업비용
운영비
물류비용
홍보비용",C
"수출입물류비 
인건비, 샘플구입비, 사무실 운영비 임대료 포함, 국내외 출장시 비용",E
사무실 및 창고 임대료 인건비 물류비,E
"자재구매비, 인건비
창고 유지관리비, 사무실 및 자재 창고 임대료
운반비, 기술개발비",D
"인건비, 영업활동비, 전산 사무장비",E
"시공비, 자재비, 부자재비, 기타보험료
사무실 임대료
기타 차량 및 감가상각비",E
"인건비, 물류비용, 사무실임대료, 직원들 차량유지비, 외주 시공비",E
"가장 비중이 큰 쪽은 해마다 상승하는 재료비인 인모 구입비
그 외에 제품홍보를 위해 들어 가는 광고비
2020년 코로나로 활동이 전혀 없었지만 각 분기별 지역별 미용행사시 홍보용 부스 설치를 통한 지속적인 홍보활동",C
"인건비, 광고비, 물류비용
설비투자비, 금형개발비, ",B
"인건비, 재료비, 광고비, 물류비
영업비, , 사무실 임대료 및 관리비
렌탈장비 사용료
자재비
세금",C
"인건비, 재료비, 물류비, 임대료, 개발비, 금융비
영업비(판관비), 감가상각비",C
"인건비, 경상경비(건물유지보수, 홍보비, 행사비 등)",D
"제품의 매입비 및 물류비.
회사 임대료 및 A/S비용.
직원 복지비",E
"인건비, 시공비, 재료비, 광고비
기술개발비, 외주제작비
사무실 유지비
스마트팜 관리시스템 서버운영비
설비 감가상각비",B
사무실 임대료 및 소모품 비용을 제외한 거의 대부분이 인건비,E
"인건비, 임대료, 접대비",E
"건물 및 기계 감가상각비, 설비투자비, 경상투자비
원자재비, 물류비
기술개발비, 영업비, 홍보비, 신규사업투자비, 전력비,
인건비, 복지비 등",B
"인건비, 직원복리비, 회사관리비, 사무용품비
업무수행에 필요한 면허, 협회 등록비
업무수행에 필요한 시험장비",E
"인건비
회의 및 행사개최비
전산시스템 운영비
홍보비
인쇄비
여비교통비
신규사업 개발비",B
"인건비, 재료비
일반관리비, 공장임대료
기계장비 감가상각비.
각종 리스비용",E
"인건비(내부 외주)
부품 재료비, 물류비용
공장임대료
기계 감가상각비
기계 정비 수리 유지비
영업비
운영비
사무실임대료",E
"재료비, 인건비, 물류비용, 설비투자, 기술 개발, 외부 인증비용 
광고 및 홍보비, 로열티 ",B
"인건비
출장경비(숙박비, 출장 여비/식비, 교통비)
직무회비(계약금액에 따른 정률)
사무실 임차료
교육훈련비",E
"인건비, 원재료비, 부자재, 광고비, 기계 및 건물 감가상각비
설비투자비, 서버운영비 및 제조system운송비",B
"인건비, 사무실 임대료, 수수료, 차량 통관부대비",E
"인건비, 물류비, 광고홍보비
접대비, 차량유지비, 창고유지비",C
"인건비, 물류비, 광고홍보비
접대비, 차량유지비, 창고유지비",C
"시공비,관리비,광고비,임대료",D
"원자재비, 인건비, 감가상각비, 지급수수료, 운영비, …",E
"인건비, 협력사 외주비, 관리비",E
"현대모비스, 엘지전자
1.차량용 핸즈프리 마이크 제조 납품
2. 차량용 USB포트 제조 납품
3. 차량용 오디오 앰프 제조 납품
하만인터네셔널
1. ANC (Active Noise Control) 마이크 제조 납품
쌍용자동차, 르노삼성자동차
1. 차량용 핸즈프리 마이크 제조 납품",E
"자재비, 인건비 물류비 
설비투자비
사무실임대료",E
"인건비(본사, 현장)
수주비(정비사업, 공공입찰 등)
하자보수비, 급수수료, 세금공과금
복리후생비, 여비교통비, 광고선전비, 브랜드사용료
금융보증이자, 보상비, 기타수수료, 법인세",C
"인건비가 50% 정도 입니다.
협력사 30% 직접경비 20%",E
"인건비
외주비(기계, 전기, 통신, 소방, 토목, 구조 등의 설계업체)
경비(운영, 영업)
현장관리비(감리)",E
"인건비
설계실 운영을 위한 각종 프로그램, 컴퓨터 구입 및 리스비용
사무실 임대료
영업비
운영비",E
" (일반적인 제조업의 구조)
 원,부재료비, 인건비, 판매관리비, 영업 및 홍보비, 연구개발비, 감가상각비",B
"인건비,노무비,자재비,경비,광고및영업비",C
"공장 유지 및 제품제조 고정비
제품개발비
광고비
가스제조 및 보관, 판매를 위한 고정비",C
임대료 / 인건비 / 물류비 / 영업비 / 운영비 / 광고비용 외,C
"인건비, 시공비, 재료비, 광고비, 물류비용
설비투자비, 기술개발비, 몰드개발비, 
사무실임대료
건물 및 기계 감가상각비",A
재료비 노무비 경비 일반관리비 이윤으로 구성됨.,E
"인건비, 인테리어 시공비, 인테리어 자재용품비
주방기기 구입비, 출장 경비
광고 마케팅 비용
웹 솔루션 개발비 
3자물류 대행비, 택배 대행비",C
"인건비
영업비 및 사무실 임대료
사무실 운영비 및 A4 용지 구입비",E
"인건비가 가장 많은 부분을 차지하며
재료비
경비순으로 들어갑니다",E
"인건비, 광고홍보비, 유통비, 영업비, 시설운영비",D
"인건비, 
사무실임대료, 사무실운영비, 소모품비
교육훈련비
지급수수료",E
"원자재비 (식재료)
인건비
물류비 (창고운영비 및 배송비)
소모품비 (식당, 주방 공구 등)
설비 투자비 (고객사 식당 설비투자)
투자 설비에 대한 감가상각비
사무실 임대료
공관 관리비(베트남 특성)
영업비",D
"인건비 및 재료비, 영업비 및 공과잡비
외주공사비",E
"재료비, 노무비, 경비, 광고비, 
물류비용(창고, 운송
사무실 임대로
건물 및 감가상각비",C
"인건비, 물류차량유지비 및 감가상각비
영업비, 홍보비
건물 및 저온창고시설 감가상각비, 운영비",C
"재료비
인건비 
기술개발비
설비투자비
물류비용",B
"인건비, 원료비, 재료비
영업비, 유통비, 물류비, 광고홍보비
연구비, 기술개발비
건물 및 설비 감가상각비
건물 임차료 등",A
"인건비
판촉홍보비
영업활동비
교육비",D
"인건비, 광고비, 물류비용, 재료비
사무실 및 창고 임대료
영업비",C
"인건비
광고 홍보비
사무실 임대, 운영비
영업비
출장비
시장 조사비",D
"인건비, 시공비, 광고비, 기술개발비, 감가상각비
운영비, 영업비, 판매비와 일반 관리비
유통비",C
"외주비, 자재구매비, 현장관리비
연구개발비, 본사 일반관리비",D
"인건비
교육 훈련비
일반 관리비",E
"인건비, 여신금액에 대한 충당금, 임대료, 광고비, 플랫폼 개발비, 부실채권에 대한 비용, 
수신금액에 대한 이자 지출 비용",D
"생산비 (지대, 공정 별 인건비, 물류비 등)
설비 투자비, 프로그램 구입비
사무실 임대료
설비 감가상각비
프로그램 학습 등 수업비",D
"인건비
영업비 및 사무실 임대료
사무실 운영비 및 A4 용지 구입비",E
"재료비, 노무비, 경비
급여, 일반관리비, 기술개발비
감가상각비, 여비교통비, 설치비, 외주가공비",D
"인건비
기계투자
사무실 임대료
영업비
운영비
기계 감가상각비",D
"영업비, 인건비, 재료비, 물류비용 등
사무실 임대료, 장비 구매료, 광고 및 홍보비, 창고 임대료 설비비용, 기계 운영비용",C
"인건비, 시공비, 외주비, 재료비, 물류비, 이자비 등
설비투자비, 기술개발비, 몰드 개발비, 샘플비 등
사무실 임대료
건물 및 기계 감가상각비 
소모품비, 복리후생비, 통신비, 차량 렌트비 등",D
"인건비, 사무실임대료
개술개발비
설계비 및 설계도서 작성비
제품제작비 및 시공비
영업비",D
"인건비
주재료비(용지비)
용역비 (신문배달)
행사관련부대비용",E
"인건비
용역셔틀료
광고 및 홍보비 
임대료",D
"인건비와 연료비, 정비비 등입니다",E
"인건비, 
하드웨어(컴퓨터, 드론 등 장비 구입), 소프트웨어 구입비용
기술개발비",D
"온라인 마케터
금형제작
WMS(물류 운영)
디자인 및 기구설계비",D
기업이윤 – 기업비용 = 수익,E
"인건비, 광고 및 홍보비, 플랫폼 제작비 
데이터 서버 운영비, 프로그램 사용료 ",C
"인건비, 사무실임대료, 대행 외주비용, 
복리후생비, 접대비
용역 비용, 소모품비
차량임차료, 광고 선전비",D
"외주용역비(패널사용료)
인건비
복지비
광고 및 홍보비
건물 감가상각비",D
"외주용역비(패널사용료)
인건비, 복지비, 임대료",E
"외주용역비(패널사용료)
인건비
복지비
임대료",E
"인건비, 물품구매비 보세창고비, 회사 임대 창고비, 차량구매유지비
제조기계비용 감가상각비, 전기료, 제조관리비용, 금융비융, 일반관리비 등",E
"디자인 하는 인력관리 운영, 
영업비,
공장운영비 ",E
"사무실임대료
인건비
재료비
외주가공비",E
"제조원가
오프라인 매장 사업자 수수료
유통 수수료 (오프라인 채널, 온라인 외부몰)
인건비 (직원)
물류비 (운반비, 포장비, 물류 아웃소싱비 등)
마케팅 비용 (광고/촬영비, 온라인 자사몰 상세페이지, 온라인 광고비 등)",D
"직접공사비(투입 공종별 공사비)
간접공사비 및 경비(설계비, 감리비. 대지비, 분양비용, 기타 사업비성 경비 등)
일반관리비(본사 운영경비 및 인건비 등)",E
"인건비 (고정비/변동비)
기술개발비
원재료 구입비
설비투자비
건물 및 기계 감가상각비",D
"인건비, 의상구입비, 광고비, 택배비, 운영비
임대료, 의상 감가상각비",D
"인건비, 시공비, 재료비, 물류비용
설비 투자비, 기술 개발비, 몰드 개발비
사무실임대료
건물 및 기계 감가상각비",C
"프로젝트별
계약이행보증 및 하자이행보증료
인건비 : 관리자, 기능공, 잡부등 급여 및 노임
자재비 : 거푸집 주요자재 및 가설자재, 공구기구, 잡자재등
안전관리비 : 공사현장의 안전을 위한 인건비 및 안전시설비
장비비 : 지게차, 크레인, 펌프카등의 장비비
경비 : 관리자 및 인부들의 식대 및 기타경비
노조로 인해 발생하는 부대비용 : 노조에 속한 기능공인 경우 생산성이 낮고 추가비용이 많아 별도로 책정하여 지급
하자관리비 : 공사진행 중 및 차후에 발생하는 하자처리를 위한 미장, 할석 등의 비용
공통비용 : 본사의 인건비, 경비, 영업비등",E
"직접 공사비
간접 공사비 및 일반관리비, 본사관리비
사무실 임대료
광고 및 홍보비
마케팅 비용(Network 관리비 포함)",C
"인건비, 물류비, 원단 테스트비, 출장비, 샘플비, 클레임비 처리비, 원단구매비
원자재 구매비, 임가공비, 샘플비, 인건비, 마케팅비, 전시회 참가비",D
"인건비
공장 임대료
금융 비용
물류비용",E
