핵심자원,label
"새로운 시장을 발굴하여 신규 고객을 확보할 수 있는 우수한 경력의 영업사원
기존 고객에 판매가 가능한 새로운 item 발굴.
빠르게 변화하는 첨단 제품에 대한 변화를 감지하고 대처가 가능한 우수한 경영진.
온라인 판매를 위한 웹디자이너.",D
"10년이상 실무경험으로 다져진 운영진 
특허디자인
10년이상 유대관계를 이어나가고있는 수많은 반려인 가족 ( 기업이미지 상승 )",C
"변화와 혁신에 능동적으로 대응할 수 있는 인적자원
재고생산과 주문생산이 가능한 생산설비
품질에 대한 클레임을 제로화 할 수 있는 능력",D
"공인중개사 자격증 소지자와 은 전문인력확보
경력이많아 원할한 텔레마케팅 실력을가진 텔레마케터
광고효과가 높은 기술력을 가진 SNS 마케터",C
"최고의 기능을 보유한 인력을 보유하여 최고의 품질을 제공하는 인적 자원
원가관리, 품질관리, 경영관리 등의 전문관리자의 운영으로 경쟁력 있는 회사임직원
경쟁력 있는 자재의 구매력을 바탕으로 수주역량 강화
우수한 현장관리자의 운영으로 고품질의 현장 달성",D
"30년 이상의 가구 장인의 생산 노하우
고객의 거실까지 안전하게 시공하는 물류직원
주인의식을 갖고 있는 임직원",E
공동(집단) 의사결정 체계를 위한 기획/영업/기술/디자인 협의체,D
"직접 설계 및 시공의 일괄 처리로 원활한 사업 수행
행정 경험을 바탕으로 관공서 대관업무 노하우
풍부한 시공경험의 전문적인 시공관리팀 운영",D
"건축물, 주차관리 설비 및 관리 전문 인력",E
"최초/유일의 이중캡 생산시설 완비를 통해, 다수의 관련 특허 및 기술력을 보유한, 이중제형 건강기능식품의 생산 및 개발 전문업체 로서의 성장 이중제형 컨셉은 건강기능식품 뿐만 아니라, 다양한 식품군에 응용 가능한 차세대 식품제형으로서 그 성장가치가 매우 높음
재산권 및 특허
곰피추출물 개별인정형 원료 보유(제2018-1호)",D
"고객사의 말에 귀 기울이는 주인정신을 갖춘 사무원.
우수한 기술력을 기반으로 도전적이며 젊고 혈기 넘치는 생산인력.
철저한 품질관리 시스템.
다양한 설비: 다품종 생산에 적합한 다양한 최신설비.
미래 지향적인 경영진.",D
"건축자재전문 영업팀 / 지원업무팀 / 경영진들의 시장흐름파악우수
35년이상의 건축자재유통회사의 오랜 경험과 협력업체와의 지속적인 관계",D
"프로젝트별 운영과 공사대금 수령을 위한 기성을 담당하는 공무담당자
영업을 위한 임원
공정과 원활한 공사를 수행하는 공사담당자",E
"기계약자 정기적인 밀착관리.
전문지식 습득 활용을 통한 타보험법인과 차별화전략.
관련업체 지속적인 협약체결(생명, 손해보험. 시중은행, 케피탈, 증권사).",D
"안정적인 중국직원 : 대부분이 회사 창립인원(경쟁업체의 스카우트 제의도 뿌리침)
중국 직원의 정보망
오너의 전체를 볼수있는 기술력, 현지 국가 언어능력으로 빠른 결정(주요 결정시 공장사장과 직접대화로 신뢰 및 신속대응 : 오너와 직원의 공장사장과 상담과 절실함은 차이가 있음)
꾸준한 성장으로 투자가능한 자금력
동종업계의 흐름을 파악하는 능력으로 준비가 빠름",D
"전문적인 기술력 확보(숙련공 및 기술전문가)
고객의 의견 수렴 및 문제 발생시 고객 및 관리자와 소통 해결
제품에 대한 사전(B/S) 서비스에 의한 고객불만 해결",C
"임베디드, IT 관련 10년이상 경력을 가진 최고의 개발 인적 자원
전문지식과 협상력을 갖춘 10년이상 경력을 가진 기술 영업 인적 자원
비핵심 업무를 아웃소싱 운영 능력",C
"전문지식과 협상력을 갖춘 시장점유율 1위를 만드는 기술영업팀,
신뢰할 수 있는 제품을 생산,출고등을 담당하는 생산관리팀.
원자재를 적기에 저렴한 가격으로 구매하는 경영관리팀이 KEY부서",D
"전문운영유지 관리 인력 확보
위기 시 대응에 최적화된 노련한 경영진
어려운 여건에서도 기술력을 확보하여 최고의 품질로 승부하는 유지보수 협력사
재무건전성을 유지시키는 경영관리본부",D
"전문지식과 협상력을 갖춘 각 영업본부(개발,건축,토목,민자,상하수도 등)
시장흐름에 맞추어 선택과 집중을 잘하는 경영진
어려운 여건에서도 기술력을 확보하여 최고의 품질로 승부하는 각시공팀
재무건전성을 유지시키는 경영관리본부",D
핵심적인 회사내 맨파워 인력이 최우선입니다,E
"설비의 관리 능력 및 투자
인력의 자질 향상을 위한 교육훈련
노사의 조화와 원활한 의사소통 능력",D
"사람입니다. 즉 물류 통관 운송 창고에 대한 전문가입니다. 
물류프로그램 즉 유한테크노프로그램 등 물류 및 창고 통관 포장에 대한 전문가 특히 각 분야 5년 또는 10년 이상 근무자",E
"우수한 차별화된 제품으로 가격은 물론 품질에서도 타 기존 제품들과의 차별성
전문능력을 갖춘 전문 영업 마케팅
전문 시공인력 등",D
"건축공사. 토목공사의 수십년간 수행한 다양한 수행실적
다양한 수행실적을 보유한 건축. 토목 전문 기술자
가족을 중시한 공동주택 브랜드 “신동아 파밀리에”",D
"건축공사. 토목공사의 수십년간 수행한 다양한 수행실적
다양한 수행실적을 보유한 건축. 토목 전문 기술자
고객과의 소통을 중시한 공동주택 브랜드 “금호 어울림”",D
"각 발주처 직접 영업을 통한 공사 수주를 위한 입찰 활동을 하는 업무팀.
시행사 및 신탁사와 돈독한 인간 관계를 형성하면서 신규 개발사업 수주 활동을 하는 개발팀.
당사 각종 공사 현장에서 최고의 기술력과 책임감을 갖고 노력하고 있는 엔지니어.",C
"동종업계 빠른 트랜드를 읽고 기획을 할 수 있는 전문인력: 제품 개발인력 
전문지식과 탁월한 협업능력을 지닌 영업인력 
제조와 물류는 전문 업체에 아웃소싱을 진행하고 이를 관리하는 관리부서의 능력 
10년이상의 자사에서 근무함으로 업무에 대한 숙련도와 집중도가 높은 전문 팀장들의 인력보유",C
"SNS의 채널에서 브랜드 마케팅 노하우/데이터구축
청하우만의 39년만의 단독 레시피 제품과 5년이상 생산관리자
프렌차이즈의 운영관리능력",C
"15년 이상 경력 가진 핵심 맨파워
다양한 제작/설치/운영 경력
설계/제작/시공능력을 고루 갖춘 인프라",D
"인터넷 시스템 개통 설치 기술자보유
시스템 유지보수 인력확보
전문가 협력인력보유",C
"해외 파트너사들 (자사 제품에 필요한 독보적인 기술을 제공하는 파트너사들)
기술력을 바탕으로 영업을 하는 국내 영업팀
국내 디지털사이니지 시장에 가장 경험이 많은 실적
조달 영업에 경험이 많은 파트너사",D
"당사만이 모형을 완벽하고 창의적으로 만들수 있는 인적 기술력
당사의 기술력을 홍보하며 수주하는 영업팀
수주한모형을 제작납품 유지관리할 수 있는 인적 기술력
최상의모형을 제작할 수 있는 장비",D
"국내외 브랜드 독점권 및 딜러권
상품개발인력자원
글로벌비지니스 네트워킹
한국실내건축가협회 및 한국관광호텔진흥협회 네트워킹
데코저널 회원 네트워킹
조명, 타일, 위생기기 전문기술력 및 영업력",C
동업계에서 오랜 경험을 바탕으로 제품의 노하우와 기술력으로 시장흐름에 대처하고 있음,E
"끊임없는 열처리기술 및 공법 연구
동종업계에서 규모가 큰 생산능력 및 다양한 장비 보유
금속열처리 업계에서 핵심 기술 다량 보유",D
"미래선도사업 아이템을 선정 및 추진하는 경영진
고객 니즈를 만족하기 위해 발로 뛰고, 생산현장 지원을 서슴치 않는 영업사원
기술영업이 가능한 영업사원
국내 60년 역사의 압출기술 노하우, 최대 압출Capa. 최대 압출용량을 보유한 기업
주조에서부터 후공정 전체를 아우르는 One-stop 생산라인
저렴한 제조원가 기반의 베트남 생산기지를 활용한 판매경쟁력 확보 ",D
"전문공종 중 설계단계부터 제품 압출, 도장, 가공, 조립, 시공 및 하자처리까지 
1stop system을 갖춘 국내업체는 당사가 유일함으로 타사 대비 당사의 핵심 system임.
설계 및 영업능력의 노하우(전문지식)을 갖춰 동종업계 중 상시 상위position 점유.",C
"자산 증식을 위한 투자정보, 자산관리 방안, 절세 방안에 대한 정보와 지식
투자 및 자산관리 정보 지식의 원천이 되는 협력금융사와의 관계 유지
지속적으로 고객에 대한 이력관리와 필요한 요구 사항 해결",D
"타사와 비교우위의 제품력
시대 흐름과 맞는 제품성능
고정비용 최소화로 아웃소싱 증대에 따른 관리능력
시장의 변화에 따른 집중력",D
"인적자원, 물적자원, 재무자원, 지적자산",D
-,E
"경쟁사 대비 높은 생산성을 유지하는 생산기술팀, 생산팀 
핵심공정 자동화로 불량유출 사전방지",D
"국정운영경험이 풍부한 고위 공직자 네트워크
CEO명품아카데미 미래경영과정 등 국내 최고수준의 교육 프로그램 개발 운영
CEO명품아카데미 미래경영과정 등 원우네트워크~ 83개 기수, 3500여명의 수료 원우",C
"완스톱 생산이 가능한 최신설비 및 공정별 설비 보유
칼라인쇄기/랍지기/대형톰슨가공기/형압인쇄기/금박특수인쇄기/코팅기/접착기/사바리가공기
지속적인 연구개발을 통한 다수의 특허 확보
신제품 개발을 담당하는 우수한 상품개발팀
고부가가치 박스 생산 능력 및 생산기술 노하우",B
"제철업의 특성상 고유의 생산 기술을 보유하고 있으며, 글로벌 기업들 과의 경쟁에서 우위를 차지하고 있기에 지속적인 기술개발을 통해 고부가가치강을 생산하여 경쟁력을 지속적으로 유지하고 있음.",D
"전문지식을 가진 인적자원
각종 법률 자문단",E
"각 업종별 20년 이상 된 전문 지식을 갖춘 컨설턴트
업종을 분석 진단할 수 있은 지식
핵심 인재를 선별할 수 있는 지식
개인 경력 관리 컨설팅 지식",E
"제품의 기술력(특허)
Agent의 능력",D
"사업경력 23년 인맥
10년이상 경력의 디자이너
쇼핑몰관리, 발주, 배송, 정산 각 관리하는 직원들
제품을 다양하게 구성하여 요구에 맞게 패키징 하는 능력",D
전문 지식과 기술력을 갖춘 인력과 다양한 시공 실적 보유,E
"최소 경력 5년 이상의 전문 영업 인력들이 갖고 있는 인맥 자원
업계 매출 1위가 갖고 있는 브랜드 파워
업계 최고의 신뢰도를 바탕으로 원할 한 원료곡 확보 능력",D
"데이터 기반의 온라인 마케팅을 주도하는 마케터
빠르게 트렌드를 따라 갈 수 있는 센스 있는 상품개발자
브랜드 특징을 반영한 용기, 패키지 디자인을 실현할 수 있는 디자이너",C
"빠른 정보 제공, 신속한 대응
세계적 기술 개발 동향과 추세 확인 및 정보 제공
다수의 고객이 아닌 선정된 우수 고객. ",D
"퀄리티 높은 디자이너
20년 이상 근무로 노하우가 쌓인 영업팀
새로운 시대의 젊은 영업팀 (신규 도입)
전문성을 갖춘 온라인팀
30년 오랜 사업으로 한 종류의 시장점유율 1위의 인지도",D
"컨텐츠 개발능력을 갖춘 직원
IGM의 고유 컨텐츠 (영상포함)
IGM가치를 전달하는 프로그램, 공간, 서비스 등",E
"시장과 고객의 요구사항을 파악하여 대응하는 영업팀
영업을 뒷받침하는 생산, 연구, 품질 등 충실한 서포트 부서의 조화
주력제품의 경우 업계 최고의 생산 시설 및 규모의 공장",D
"다양한 정보의 선점 및 학연 및 지연을 통한 영업.
풍부한 자금으로 (현금 결제 및 다량 구입) 저렴한 구매로 경쟁력 확보",E
"기술력, 노하우(Know-How), 창작력, 전문성을 갖춘 직원
시대흐름을 따라서 경영하는 마인드",E
"시장흐름을 파악하여 변화를 이끄는 경영진
핵심업무는 당사에서 보유하고 일부 비핵심 업무는 아웃소싱을 통해 운영하는 소싱 능력
업계에서 가장 규모가 있는 생산 능력의 공장 및 설비
발주처의 인맥의 중요성",D
"창립30년의 업력 
중국 생산 기반의 노하우",E
"차별화되고 전문화된 직원 역량 (영업점인프라, 자산관리(WM) 투자 전문인력 등)
디지털화에 부응하는 온라인 서비스(국내 최초로 도입된 스마트폰 키보드 간편 송금서비스인 '키보드뱅킹', 공인인증서 없이 비대면 실명인증을 통해 금융상품에 가입할 수 있는 모바일 금융 플랫폼 '셀프뱅크(Self Bank)', 혁신적인 펀드관리 기능으로 더 간편한 자산관리 서비스를 제공하는 '모바일펀드 서비스', 단축키로 30초 만에 해외로 송금할 수 있는 '모바일 외환 서비스' 등) 
전세계 60여 개 시장에 걸쳐 있는 SC그룹의 글로벌 네트워크를 활용해 해외 투자 및 교역을 모색하는 국내 기업고객들에게 선진적인 기업금융 서비스",D
"새로운 시도로 여러 제품을 만들어내는 R&D팀
제품의 퀄리티가 좋은 공장
많은 고객을 수용할 수 있는 넓은 카페
고객들에게 판매하는 직원들의 서비스 정신",C
"23년 전통을 유지하고 있는 동종업계 최고의 기술력과 실적 보유
우수한 인적 자원 확보
동종업체가 제안하지 못하는 기술 제안서 및 각종 시뮬레이션 제공
당사만이 보유하고 있는 LED 미디어 파사드 관련 특허 보유
동종업계보다 한단계 앞서가는 블루오션시장 개척",C
"전문지식과 협상력을 갖춘 시장점유율 1위를 만드는 영업팀, 시공관리팀, 생산팀, 경영관리팀의 인적 자원
시장흐름을 파악하여 변화를 이끄는 경영진
핵심업무는 당사에서 보유하고 일부 비 핵심 업무는 아웃소싱을 통해 운영하는 소싱 능력
업계에서 가장 규모가 있는 생산 능력의 공장 및 설비
시장점유율 1위의 경쟁력과 25년 업력의 특화된 욕실 시공 노하우와 생산기술",C
"설계능력을 갖춘 인적자원
시장의 흐름과 현황을 이해하고 당사규모에 맞는 방향을 설정하는 전략 및 개발 담당자",D
"당사는 20여년의 시장개척 경험과 노력이 가장 큰 핵심자원이다 하지만 요즘은 중국, 인디아 등에서 저가로 들어와 경쟁하기에 많은 어려움이 있음",E
"오랜 경력을 가진 핵심 기술자보유
시장흐름을 파악하여 변화를 이끄는 경영진
핵심업무는 당사에서 보유하고 일부 비핵심 업무는 아웃소싱을 통해 운영하는 소싱 능력",D
"관련업계 폭넓은 인맥을 가진 영업인력
전문지식과 장기간 경험을 갖춘 품질관리인력
중부경남 레미콘 업계 최초의 밀폐형 자재보관 시스템
고강도 레미콘KS 납품 실적 ",D
"영업30년의 노하우를 고객과 공유
성실과 정직을 내세워 책임감 있게 증권발급",E
"10년 이상 경력을 가진 핵심 맨파워
제조사(본 사)의 대리점에 대한 지원 (건설사 등 잠재 고객 소개) ",E
"기능적 전문성과 문제해결 능력을 겸비한 인적 자원 (영업, 사업관리, 구매, 외주관리, 재무관리 등)
공종별 실적 및 자격 요건",E
"변화하는 상황에 빠른 의사 결정하는 경영진
오랜 경험을 바탕으로 업무를 수행하는 직원들 ",E
"10년이상 경력을 가진 인력 다수 보유
시장점유율 1위의 경쟁력과 21년 경력의 축척된 시공노하우
특허 보유
다수의 시공 장비 보유
자체 주기장, 공장 보유",C
"조직원, 제품, 대리점, 홈쇼핑채널",D
"전문지식이 있는 교육강사
교육기획자
마케팅영업자",D
수많은 업체들을 직접 컨설팅한 노하우가 쌓인 것이 핵심자원이며 전문지식과 에너지를 가진 조직원의 지속적인 공급과 비전 설정을 하기 위해 입사단계부터 각 개인별로 목표에 따른 비전을 제시하는 등 직원 교육 시스템이 잘 되어 있습니다.,E
전문 지식과 유지관리 능력이 있는 인적자원,E
"국토의 효율적 이용을 계획하는 20년 경력이상의 기술 전문인력
국민의 주거안정 실현을 위한 사무 인력
해외시장 개척을 위한 해외사업 전문인력
각종 특허 및 재산권",C
"수입제품의 국내 호환성 여부에 대한 경험
해외 브랜드와의 정보 공유 및 유대 관계
디자인 변화에 대한 빠른 인식",D
"자사의 핵심자원은 30년이상의 전문적이고 광범위한 전문 지식과 설계.무역.영업.해외본사와의 끊임없는 소통을 통해 보다 먼저 클라이언트에게 다가가기 위한 노력을 기울이고 있습니다
따라서 자사의 핵심자원은 ALL FOR ONE. ONE FOR ALL입니다.",E
"현장경험을 바탕으로 기획력 있는 전문기술인력
건설업 경험이 풍부한 경영진",D
"전문지식과 기술력을 통한 LH우수시공 11회 등 건축본부, 토목본부의 인적자원
시장흐름 및 영업수주를 통한 기술혁신본부, 영업본부의 영업능력
자체브랜드아파트(서한이다음, 서한포레스트) 론칭을 통한 브랜드파워
50년이상 지역건설사의 자부심 및 대구광역시 인증 5년연속 고용친화기업",D
"기장담당 여직원(수임업체 규모에 따라 연차 및 직무능력을 고려한 담당자 배정)
회계사(전반적인 사무실 업무 컨트롤 및 회계감사업무 수행)",E
전문기술인력 확보로 차원 높은 시공능력을 향상시키고 불필요한 요소 제거,E
"20년전통의 전문적 경륜 
글로벌 네트워크 (옴니콘 산하 Siegel & Gale)을 통한 글로벌 전문성확보 및 글로벌 브랜드 개발",C
"업계 1위의 네트워크 인프라 자원 
신규 및 기존 고객을 관리하는 영업조직
신규 인프라 및 서비스를 개발하는 R&D 능력",C
"당사 부설연구소의 실적적 운영이 되도록 인적/물적 지원체계 확립
품질 경영 시스텝구축(고객과의 정기적 협의를 통한 문제점파악 및 해결책모색)
효율적 A/S관리 및 FEEDBACK관리를 위하여 수도권은 고객지원팀 자가운영 및 전국적 관리를위하여 20여곳의 A/S직영점 운영
첨단화된 관리시스템 운영 (관리통한 ERP,  SART FOCTORY, 전자결제SISTEM 확립)",C
"의약품 원료, 완제의약품, 건강식품, 의료기기 등 웰케어 제품에 대한 풍부한 사업 경험(30년)
관계회사의 인적 자원과 제품 개발 능력
빅데이터를 이용한 유통플랫폼 구축
B to B 기반으로 상업을 영위해 제약회사 고객을 다수 확보",B
"문제의 대응할 수 있는 인재 
기본을 바탕으로 한 디자인 능력 
다양한 협력업체
전문가형 기획자 (디자인기획과 마케팅 능력)",C
"문제의 대응할 수 있는 인재 
기본을 바탕으로 한 디자인 능력 
다양한 협력업체",D
"각 파트별 전문화된 인적자원-디자인/소재개발 및 생산/영업/생산관리/공장시설 및 COMPLIANCE. 
제품 생산을 위한 안정적인 생산력-공장, 설비 및 전문화된 기술. 
각 단계별 아웃소싱 협력사.
직/간접적인 영업 및 생산관리의 능력을 가지고, 합리적인 의사결정하며, 시장흐름을 파악하고 변화를 이끄는 경영진.",C
"문제의 대응할 수 있는 인재 
기본을 바탕으로 한 디자인력 
다양한 협력업체",D
"90%이상 직원이 학사이상의 고학력 자로 튼튼한 기술인력보유 
다수의 전문 기술사 보유로 설계성과품에 대한 품질 확보
국내 토목(도로) 민간투자사업 제안능력 상위 3위",D
변호사들의 전문지식과 경험을 통해 보유하고 있는 노하우,D
"60년 전통을 자랑하는 역사와 기술력
업계 1위의 역사속에서 다 분야의 시공실적과 그 기술력을 갖춘 구성원
레미콘사를 자회사로 둔 최고의 콘크리트 기술력",D
"가맹점 상권에 맞는 제품 믹스 등에 대한 컨설팅
다양한 제품 수급 ",E
"Place Branding, Place Making분야의 국제적인 전문성
미국 공간경험디자인협회 글로벌 디자인어워드 아시아 최다 수상, 최근 5년기준 세계최다 수상
잇어워드 최초의 3년연속 그랑프리 수상
공공환경분야 굿디자인어워드 최다수상 회사
회사의 80% 5년이상의 장기근속자
일관된 전문성 유지",D
"부동산 개발경험에 따른 역량 (금융, 시공, 분양, 재무)",E
"오랜 현장 경험에 의한 현장의 폭넓은 이해
취급 제품에 대한 이해와 빠른 신제품 정보
시공 및 납품과정에서 생길 수 있는 위급한 상황에 대한 빠른 조치",E
"10년이상의 경력 및 경험을 통한 자동차금융 전문가임
국내승계업체 Top5임. 블루오션이지만 아무나 사업할 수 없음",E
"사출 성형기
조립 원가 경쟁력 확보를 위한 전용 조립기 제작 투입",E
"전문인력-설계팀
계획된 디자인이 반영된 설계도면 및 설명서 ",D
"신뢰도 높은 제조사
장기근속 직원
외부 환경에도 회사 유지 발전을 지키고자 하는 오너의 의지",D
"차량연료
장비",E
"기술력과 시공능력을 겸한 우수인재 확보를 통해 영업력 및 시공능력 확보.
환경신기술, 신재생에너지 분야의 전문인력 영입으로 사업분야 확대.
경쟁력 있는 거래처를 발굴하여 협력함으로써 시공분야에서 영업이익 극대화함.
다양한 분야의 연구장비 구축을 통해 신기술 개발 및 회사홍보에 적극 활용함.",C
"섬세한 여성기업인 경영
LGU+ 고객대상 최상의 서비스 제공을 통한 고객만족 정보통신공사업 전문업체
책임시공을 기반으로 신뢰기반의 상생경영 기업
소통과 상생의 행복기업",E
"업력 33년으로 일궈진 최고의 품질과 기술력 보유
설계, 시공, 감리 등을 ONE-STOP으로 수행하는 종합 정보통신공사업 전문업체
책임시공을 기반으로 고객이 신뢰하는 정보통신 전문기업의 상생경영 운영 
자율과 책임, 소통과 상생의 행복기업",C
"책임시공을 기반으로 고객이 신뢰하는 정보통신공사업 전문업체 
최고의 품질과 기술력 보유 인증기업
CCTV 직접생산과 시공 및 유지보수 기술 보유",D
"수년간 쌓아온 영업 노하우
다양한 공장의 제작능력 및 시공 경험
능력이 뛰어난 설계 인력",E
"현장경험을 바탕으로 기획력 있는 전문기술인력
건설업 경험이 풍부한 경영진",D
"‘연구 개발 중심 경영’이라는 티맥스 경영 철학
전체 임직원의 70% 이상에 해당하는 연구원
기업용 시스템 소프트웨어의 표준을 만들고 있는 티맥스R&D센터
클라우드 관련법 개정에 의한 클라우드 시스템 도입 수요 확대
JEUS를 중심으로 한 세계적인 수준의 Java 기술력을 갖춘 미들웨어 제품",B
"차별화된 제품 (특허제품)으로 높은 기술력
타 업체에서 따라올수 없는 제품, IoT를 기반으로 하제품 출시
시장점유율 1위의 경쟁력과, 신기술개발로 인한 특허 14개, 디자인 12보유로 타업체와  차별화
신축건물 건설시 준공시 없으면 안될제품으로 각지방자치단체 조례변경 등을 통한 영업",C
"전문지식과 협상력, 판단력을 갖춘 영업직원
철강시장의 변화와 흐름을 파악하여 회사를 이끄는 경영진
고객과의 상호신뢰",D
"맨파워(인적자원)
국내 및 해외 기반시설이 공장 및 인프라.
여러 해외 바이어를 통한 시장 확장성.",C
"많은 난공사를 수행한 인적자원
고객요구를 만족시키는 대안능력
가족과 같은 애사심.",E
