핵심자원,label
"직무관련 전문지식 함양 인적자원 구축 
  ( 소방방재 학위전공자 및 자격 취득자, CPR 응급구조 자격자, 반려견(묘) 지도사, 서비스강사 개인정보관리사 外)
유관기관과의 유기적 소통창구 구축
  (전직경찰 및 전역장교 사원 채용, 경찰서/군부대 관계자 미팅 정례화 등 )
10년이상 보안부문 경력관리자 다수 인적자원의 경쟁력 우수
  (전체 인원의 30% 수준 인적구성, 직책: 조장~ 팀장 )",D
경영자의 아이디어와 이를 실현하는 R&D부서,D
"제일 어려운 부분을 해결하는 경영진(토지주 설득, 투자자 설득, 인허가 담당 공무원 설득 등)",E
"철강분야 근무경력 및 전문지식 
철강제품 판매경력 ",E
특화된 상품제시 및 합리적 가격/고품질 제작 및 납기 내 제품 출고,E
"학습과 고객과 제조사 관련제물과 시장 경험을 동반한 직원 
업계 오랜 경험과 네트워크 확보한 대리점 
화학물질 분석서비스 및 화학물질 취급 / 신규물질 등록 등 대응 ",E
28년 유통 경험과 인적 자원,E
"임대용 가설자재
시스템 동바리 및 비계
전문 시공 인력, 전문 설계 인력, 전문 영업 인력
기술개발을 통한 ESG의 완성한 구축
로봇 설비 도입, 대량 생산이 가능한 신설비 시스템 ",D
금융 조달에 전문적인 지식과 각 기업의 재무상태에 맞는 최적의 자금 조달 방법 제시,E
"20년간의 시공 노하우가 축척 된 정밀 시공능력을 보유한 시공팀
전문지식을 갖춘 경영관리팀의 인적자원",E
"다년간의 SH, LH 영업을 통한 인맥
영업에 필요하다면 적극 지원을 아끼지 않는 경영진
시장상황에 유연하게 대처할 수 있는 조직
오랜 경험을 바탕으로 한 시공기술력, 인원 동원능력",E
"한국인과 가장 흡사한 4계절을 가지고 있는 지역의 좋은 머리결(중국 생산제품 우선사용)
중국에서 가족이 직접 운영하는 직영 생산 라인으로 제품의 신뢰성 (중국 현지인들을 거래할 경우 가장 중요한 품질의 상태 유지는 포기 해야 할 경우가 다반사 입니다. 특히 가격인상이나 재료 공급 시 그들 만의 가격을 무기로 시장을 어지럽히는 경우가 허다함)",E
채널에 대한 완벽한이해를 갖춘 영업인력 및 소싱 능력 ,E
"품질력이 좋은 상품 특허권 보유
전문 지식이 있는 디자이너를 통한 제품 관련 컨텐츠 제공",C
"품질, 기술, 브랜드(업계1위 브랜드)
고객 맞춤 서비스 제공 ",D
국내 유일한 Fund-of-Funds기관으로서 전문성과 국내외 네트워크,D
"동종업계와 비교하여 우수한 품질과 경쟁력.
건설사의 니즈를 충족시킬수 있는 당사만의 노하우.
영업직원의 풍부한 지식과 성실함.",E
"연구팀, 관리팀의 인적자원
OEM 및 ODM 생산, 시스템 유지관리 등을 수행하는 협력업체",E
오랜 경험을 갖춘 법률 전문가 그룹,E
"장기근속자의 근무로 인한 거래처 관리 
친절한 서비스 자세",E
"세계 No.1 제철 기술설비 및 고급 철강 제조 기술
50년간 전세계 100여개국 이상 판매되는 수출상사 및 판매망
국내 시장점유율 1위의 경쟁력과 지속적인 R&D투자 및 설비투자
영업부서의 각 산업별 Sales Mix를 통한 산업군 지속 육성 (현재 자동차 & 강건재)",B
"건설사업 전체에 대한 경험적 노하우
건설사업 전반에 대한 최적의 협력사, 기술자와 인적, 물적 네트워크 구축",C
"정부사업에 대한 추진경력 및 이해도가 높은 인적자원
정부사업을 추진할 수 있는 전산시스템 등 인프라
정부, 대학, 연구기관, 연구자 등과의 네트워크",C
숙련된 기술자와 최신식 설비로 각 고객사에 맞는 제품생산.,E
"수십년 업력의 터널 특화 전문지식을 갖춘 영업팀
24시간 대기중인 안전을 최우선시 하는 A/S 정비팀
다년간 숙련된 점보드릴 오퍼레이터들과 매월 중장비 안전교육 수료중인 임직원들의 협력 
고객사와의 탄탄한 신용 및 임직원들의 친절 응대",D
"해당 industry 에서의 Brand Power
Multinational 회사로서 전세계적인 network 와 기술개발 능력
전문성을 갖춘 기술 영업팀 
경쟁우위의 물류서비스 
다양한 business portfolio 
Global network 을 활용하는 원, 부재료 구매 역량으로 cost 경쟁력 확보  
M&A 능력 ",B
"회계와 세무에 전문지식을 갖춘 인적 자원
고객의 needs에 맞는 risk taking 능력
업무를 효율화 할 수 있는 전산 시스템의 구축 및 활용",C
"전문지식을 갖고 있는 영업팀
센서 개발인력 및 R&D조직
56년의 전통기업",C
35년간 축적된 지식과 경험을 바탕으로 A/S에 대한 전문성과 신뢰성을 높인다. 한성자동차는 모든 서비스센터에서 표준화된 공정을 수립하고 서비스 품질을 지속적으로 향상시키기 위해 'KS인증'을 획득했다. 수입차 딜러사 최초로 A/S 교육기관인 'AS 아카데미'를 운영,D
"전문지식을 갖춘 인력
30년간 쌓아온 인맥",E
"전문지식을 갖춘 인력
30년간 쌓아온 인맥",E
"조직력
기술력",E
"영업력, 기술력",E
"디자인과 실시설계를 위한 설계인력
정보수집과 홍보를 위한 마케팅인력",D
"1.	대한민국 최대 규모의 차량용 핸즈프리 생산 라인 구축 및 생산
2.	완전무향실 보유를 통한 음향 제품 정밀 측정 및 연구 개발",C
"한국 최초의 기술 개발노하우와 35년 시공 기술을
갖춘 최고의 전문인적자원",E
"60년 건설 노하우
정예화된 2본부 20개팀의 우수한 인력 보유
기술사/기사 등 공사기술 우수 자격 보유
주거 및 비주거 분야 건축 설계/시공 기술력 보유
VOC 경영을 통한 고객 빅데이터 센터 운영
성능이 우수한 자재 및 인력을 값싸게 조달하고 적기 공급하는 능력 ",D
"시장의 변화에 민감하게 대응 하며 시장에 맞는 제품을 제안 해야 합니다.
제안에 이어 고객의 니즈에 의한 일정을 관리 해야 합니다.
일정은 프로젝트 마다의 성향이 있으므로 모든 프로젝트의 담당 PM에 역량이 중요합니다. 
PM교육이 꾸준이 필요 합니다.",D
"우수한 기술력과 디자인 능력을 갖춘 인적자원
인. 허가에 유연하게 대처할 수 있고, 다양한 인맥을 갖춘 경영진",D
"전문지식과 협상력을 보유하고 있는 중간관리자 및 경영진
프로젝트 수주를 위한 마케팅능력을 보유하고 있는 인원
새로운 건축설계 시장에 대응하기 위한 기업부설연구소의 R/D인력",C
"업계 신뢰도 1위(점유율1위)
 고객만족 책임경영 실천 및 2448제도(AS- 24시간이내 방문/48시간 이내 처리)
 우수한 인적자원(열정적인 직원)
 인맥관리
 자동화 및 전사적 자원관리 시스템으로 원가경쟁력 및 고객불만 최소화.",E
업무능력이 탁월한직원(기술인),E
"기술력
46년의 업력
플라스틱 욕조 제조 외 공업용, 반도체용 가스 제조 노하우",E
"건설사와의 오랜 유대관계를 통한 맨파워 
시장흐름을 파악하여 변화를 이끄는 상품 소싱 ",E
"전문지식과 협상력을 갖춘 시장점유율 1위를 만드는 영업팀, 시공관리팀, 생산팀, 경영관리팀의 인적 자원",E
항만분야 시공 특화 경쟁력 및 현장 원가 관리로 수익 확대,E
"물류 유통, 인테리어, 제품디자인, 시각디자인, 웹디자인, 재무, 인사관리, 마케팅 등 각 전문분야의 담당자들이 고객사의 비용부담을 덜어주는 활동
단순 판매를 주 수입원으로 하는 자영업 사업자들에게 프랜차이즈 시스템을 제공하여 고부가가치의 플랫폼 프랜차이즈 사업으로 성장 기회 공급",E
"10년 이상 경력을 가진 증권 입력 요원의 실무 처리 능력(보험사 근무 경력자 채용함)
보험사 업무 담당보다 더 전문적인 업무 지식 확보
보험사 업무 및 CLAIM 처리 경력자를 통한 최상의 서비스 능력 보유",E
가장 중요한 건 기술력을 가지고 있는 시공팀 직원입니다,E
"기술개발을 위한 연구인력
홍보를 위한 마케팅 인력
특허 및 상표",D
"실력 있고 경험 많은 공인회계사
해당 업무를 지원할 수 있는 직원
체계적이고 효율적으로 인적 관리할 수 있는 시스템",D
"현장 문제 파악, 원인 도출, 개선이 가능한 문제해결 능력이 있는 운영팀 인적 자원
고객사 담당자와 원만한, 장기적인 관계를 가져갈 수 있는 운영팀 인적 자원
(카운터 파트너인 인사총무 담당자가 다른 회사로 이직할 경우에도 지속적인 연락이 필요함)
공급업체와 협상하여 원가 경쟁력을 가져갈 수 있는 구매팀 인적 자원
3년 이상의 경력을 가진 핵심 맨파워 (업종 특성상 이직 잦음)",D
"전문 시공업체 보유(도장, 타일, 토목 등)",E
"시장지배력을 유지할 수 있는 신제품 개발능력
원가 경쟁력 있는 제품 생산역량(공급망에 기초한 최적의 효율적 생산능력 조절 능력)
수요예측 및 최적의 재고수준을 유지할 수 있는 공급망 관리 능력
시장 점유율을 유지 및 확장할 수 있는 영업단의 정기적인 역량강화 교육 프로그램",D
"학교급식 보편화 초창기부터의 업력을 통한 노하우
국내 유수의 식품 제조사와의 총판계약을 통한 지역 독점권확보
안정된 식품공급을 위한 재고 확보 및 업계 최고의 시설보유
단체급식의 트랜드를 반영한 신상품 개발
신속한 사후처리",D
"회사 구성원
보유한 기술",E
"제품 브랜드인지도(박카스, 판피린 등)
개발, 연구, 마케팅, 영업력 등 인적 자원
박카스 등 액제 생산 연구노하우 및 생산 기술력",D
"기존 계약 고객 데이터베이스
영업 활동을 할 수 있도록 뒷받침되어 주는 삼성생명 전문가 집단",D
"우수한 품질을 바탕으로 불량률 제거. 이는 고객에게 믿을수 있는 제품이라는 이미지 각인
작은 기업의 이점을 살려 신속한 대응 및 빠른 의사결정으로 시간낭비의 최소화
태양광 관련 DC스위치 분야의 우수한 해외 브랜드 보유",D
"변화하는 상황에 빠른 의사 결정하는 경영진
오랜 경험을 바탕으로 업무를 수행하는 직원들",E
"건강과 환경을 생각하는 친환경 생산능력
신규사업을 통한 지속적인 성장 노하우
다양한 루트를 통해 전략적인 영업을 이끄는 영업팀",E
"기능적 전문성과 문제해결 능력을 겸비한 인적 자원 (영업, 사업관리, 구매, 외주관리, 재무관리 등)
공종별 실적 및 자격 요건",E
"고객이 신뢰할 수 있는 지적 능력과 비즈니스 노하우를 겸비한 전문가
프로젝트 수행 경험 및 결과물들이 축적된 데이터베이스
각 산업별, 기능별 글로벌 전문가와의 인적 네트워크",D
"누적되어 있는 고객(여.수신)
사내 모든 부서원 / 해당 부서별 정확한 업무 분담화
대출 영업사원 (매출에 중요)
경험이 많은 임원진",E
"아이디어 축적을 위하여 꾸준하게 선진 업체의 디자인이나 새로운 물품 등을 분석하는 노력
적극적인 시장조사를 통하여 새로운 소재나 생산방식에 대한 지식 확대",E
"10년 이상 경력을 가진 증권 입력 요원의 실무 처리 능력(보험사 근무 경력자 채용함)
보험사 업무 담당보다 더 전문적인 업무 지식 확보
보험사 업무 및 CLAIM 처리 경력자를 통한 최상의 서비스 능력 보유",E
"설비를 가장 저렴하게 제작하기 위한 저렴한 자재 공급 업체
최고의 설비를 만들기 위한 전문 기술을 가진 설계 인력
설비 제작시 트러블을 최소화 하고 공기 단축을 할 수 있는 전문 엔지니어",E
"5년이상 경력의 인적작원(맨파워)
높은 퀄리티로 차별화 기술 ",E
"주문 접수 및 응대를 주로 하는 데이터 관리팀 / 상품 기획 및 포장, 출고업무를 담당하는 팀 / 영업을 최우선으로 하는 마케팅팀 의 인적자원
자사와 탄탄한 관계를 유지하고 있는 다량의 매입업체들
‘울금굴비’ ‘굴비주는 꽃배달’ 등 타 업체가 접근하기 어려운 문무대만의 혁신상품
타업체와 비교될 새로운 공정방법
시장흐름을 파악하여 신제품 출시",D
"시공 및 소모 부품에 대한 탁월한 자체 기술 확보 
신규 시장에 대한 적극적인 대응으로 신규 수요 개발
각 영역별 전문지식을 겸비한 인력 확보
생산 효율을 겸비한 생산 설비 구축
수요처별 수주 제고 방안 구축",D
"독보적인 특허기술에 대한 다양한 입증자료 (실험보고서, 국내외 학술논문, 전문기관 인증서 등)
전문적 지식과 숙련도를 지닌 설계팀
입증된 생산능력 및 품질의 공장
국내 최대 실적의 현장 시공팀 및 관리팀",C
"충성스러운 독자
충성스러운 광고주",E
"원장님을 중심으로 한 전문적인 지점 사업체 운영
영업을 뒷받침 하는 자체 전문 회계와 시설의 관리 ",E
시내버스 운전사(10년이상 장기근속자가 많음)입니다,E
"10년 이상 경력 가진 핵심 맨파워
공공프로젝트 수행의 오랜 경험과 노하우 ",E
"육아를 통한 불편사항들을 리서치한 결과물
엄마들, 부모들이 원하는 브랜드 및 트렌드가 반영 된 캐릭터 라이센스 계약
유업 회사들간에 전략적 제휴",D
"기존 제품과 차별화된 우수한 보호장비
국외에서 출시되어 적용사례가 많은 우수제품 국내소개
가격적 경쟁력
기술적인 제안
비용측면과 안정성 측면 모두 만족되는 제품군
오랜 경력의 임직원을 통한 정확한 제품 적용 안내
국내 모든 B2B 구매대행 MRO 업체를 거래하는 납품실적",C
"공공기관, 지자체 수행 포트폴리오, 컨텐츠 제작 노하우 
핵심인력 전문 인력 보유, 자체 어플 , 플랫폼을 통한 효율성 높은 광고 성과 
디자인, 컨텐츠 제작 전문인력 보유 ",C
"진입장벽이 높은 면세점 시스템에 능통한 실무자 
외국어 실력이 능통한 판매사원",D
"150만 틸리언 패널
국내 최고의 온라인 패널 운용 능력을 가진 인적 자원
온라인 패널 구축 및 운영의 노하우를 가진 전문 인력
언제 어디서든 가동 가능한 현장 교육 인력
4차산업 시대를 맞아 빅데이터 구축을 위한 기획 인력",D
"50만 라임 패널
설문조사 프로그램에 최적화된 프로그래머 인적 자원
온라인 패널 구축 및 운영의 노하우를 가진 전문 인력",E
"15만 GS 패널
고객사의 니즈에 따른 조사설계가 가능한 전문 인적 자원
엔드클라인트 대상 영업이 가능한 영업 인적 자원",D
30년 이상의 오랜 시간 동안 동종업계에서 활동을 하여 현 유통구조에 대하여 많은 경험과 노하우를 가지고 합리적인 판단과 가격 결정력으로 고객들과 신뢰를 다져 감으로서 고객들이 재구매를 유도하는 기업으로 인정받고 있습니다.,E
남다른 창의력이 있는 작품. 민첩한 소통과 행정  ,E
"인쇄 관련한 기장들의 노하우와 인적자원
시장흐름을 아는 경영진
기술력",D
"15개 글로벌 소싱 협업 핵심 공장
고객, 트렌드 조사 및 반영 프로세스와 훈련된 핵심 직원
최고의 품질을 만들어 내는 기술개발실 직원 
초기 진입하여 확보한 제화 온라인 경쟁력",D
"수많은 시공 실적 바탕으로 쌓아온 관련 업무 경험과 노하우
우수한 인적 자원과 업체 1위의 생산성
시장흐름 및 성패여부를 판단하여 투자가치를 심사하는 경영진
아이파크 브랜드 인지도",D
"당사만이 가지고 있는 기술연구소의 풍부한 ALC 기술노하우
대리점과 외주로 구분된 튼튼한 영업 조직
경쟁사에서는 따라올 수 없는 우수한 인력자원",D
"탤런트드레스 한복은 의상과 헤어를 한 곳에서 준비해 드릴 수 있으며, 많은 행사 경험으로 보다 나은 행사를 치를 수 있도록 모든 준비가 되어있습니다.",E
"전문 기술과 다양한 디자인을 갖춘 제품
시장점유율 1위를 만드는 영업팀
핵심 업무는 당사에서 보유, 일부 비핵심 업무는 아웃소싱
규모 있는 공장 및 설비",E
"전문지식과 협상력을 갖춘 시장점유율 1위를 만드는 영업팀, 시공관리팀, 생산팀, 경영관리팀의 인적 자원
1군 종합건설사들의 협력업체(삼성, 대림, 한진, 롯데, 대우, 한라, 효성 등)
각 부분별 기술자 및 작업자",D
"경영진의 인적 Network
창의적인 개발사업 방향의 사전 확정(미래 시장 분석)
법률 또는 정책의 변화에 즉각적인 대응하고 조치하는 순발력과 적응성
냉정한 사업성 검토와 과욕을 정제하기 위한 Cash-Flow 분석",D
"대만 소싱 1위 기업, 신소재 소싱 능력, 다양한 소재 보유
디자인부터 원단 생산까지 전반적인 생산 프로세서 진행 능력
다양한 인맥
기능성 원단보유, 수배 능력(제품 차별화), 디자인부터 생산 가능한 노하우",E
"시장흐름을 민감하게 파악하고 대처하는 경영진
전문 지식으로 무장된 업계 최고 수준의 영업팀
부여된 업무를 원활히 소화하는 생산팀
업계 최고 수준의 넓은 공간
업계 최고수준의 제품 보유량(다품종)",D
"18년 이상 경력을 가진 핵심 맨파워
10년 이상의 대기업과 국내 핵심 연구소와의 핵심 개발 파트너 역할
핵심 기술 특허 및 특허 크라우드(지식 재산권 관련)
정품 소프트웨어 보유 100%",C
"10년이상된 영업인력 
시장점유율 상위권의 공장 시설과 기술력
LH, SH등의 인맥관리가 잘 된 경영진
핵심업무는 당사에서 보유하고 기타 인력적 업무는 아웃소싱을 통해 운영하는 소싱 능력",D
"고객과의 우호관계를 위해 장기 근무직원 관리
고객 최우선 회사내의 모토 갖기
프로젝트 및 개보수시장 사전 정보 입수 노하우
국내 독점 제품 판매사와 비즈니스 협업",D
"20년이상 풍부한 경험을 가진 맨파워 보유
국내 및 해외 소싱 능력
온라인 운영능력 보유
특허 및 실용신안 보유",C
"건축기획, 자금, 설계, 사업관리 등 전반적인 프로젝트 수행능력 및 조직 구성능력",D
영업인력.품질.기술인력,D
"정확한 검사를 통해 수술 후 오차범위를 최소화시키는 것을 목적을 두는 검안사
고객의 접수 및 안내 등 서비스를 담당하는 고객관리팀
안전하고 위생적으로 수술실을 담당하는 수술팀
안과업계에서 상위권의 수술 노모그램을 보유한 의료진",D
시공기술 및 노하우,E
원재료 품질,E
기술력,E
"전문인력, 특허권",C
"직원이 먼저, 우선이라는 가치관
고객의 니즈를 파악하여 품질개발
우수한 생산능력의 공장 및 설비
사회에 공헌한다는 생각 및 목표",D
"시장흐름 파악
품질개선",E
일관된 제품 품질 확보능력,E
우수한 생산능력의 공장 및 설비,E
전문지식과 유경험의 전문인력으로 고객의 니즈 분석이 빠름,E
"전문인력, 특허",C
인적자원,E
고품질 원재료 공급원,E
영업인력,E
전문기술인력,E
"전문지식과 협상력을 갖춘 영업팀, 시공관리팀, 생산팀, 경영관리팀의 인적 자원 ",D
영업직원,E
특허,D
"토지정보 확보를 위한 네트웍
부동산 개발업에 대한 경험
금융 시공사 등 부동산개발업을 위한 네트웍",D
"대리점의 마진율 극대화 전략.
차별화된 제품 공급, 지속적인 기술지원 활동",D
"전문지식을 갖춘 변리사 및 미국변호사, 변리사.
학계, 업체 등 전문가 구성.",D
"공장 자동화 시스템(불량률0)의 기술력
신속하고 정확한 도면(3D시뮬레이션작업)작업으로 정확한 공사를 수행한다
수준 높은 공사로 고객의 신뢰를 얻는다",E
"안전 된 생산공장 관리로 품질 및 납기에 대한 실례
변화에 맞는 디자인, 색상, 원단소재 개발인력
꾸준한 영업관리",D
"꾸준한 영업 관리
고객의 니즈에 맞는 서류 작업 및 디자인 작업 가능
고객사의 현실에 맞는 납품 방법에 대한 다양한 모색",E
30년 이상의 해당업종의 기술능력 및 기술에 대한 노하우를 가진 핵심 맨파워,E
"안정적인 처방의 화장품 개발력 (주요 사례 보유)
안정적인 품질의 제조 및 충포장 능력 (ISO22716 / CGMP 인증)
신속대응력",E
"핵심업무는 당사에서 보유하고 일부 비핵심 업무는 아웃소싱을 통해 운영하는 소싱 능력
재산권 및 특허",C
"기업규모 대비 15년 이상의 장기 경력을 가진 핵심 생산 인력의 상대적인 다수 확보
전문화된 설계, 영업 및 경영관리자의 확보로 인한 적절한 대응능력
일시적인 대량발주에 대한 대응능력의 확보 ",D
"정확한 원료 시황 파악 및 업체에서 원하는 물성을 찾을 수 있도록 추천 할 수 있는 다양한 원료 지식 
신규 제조업체 및 시장 발굴",D
"인적자원 
시장흐름을 파악하여 변화를 이끄는 경영진과 전문성 있는 직원
우수한 협력사
고객사",E
"당사 제품의 전문지식과 영업력을 갗춘 영업팀
타일,위생도기,토탈바스등 다양한 구색을 갗춘 제품군 
전국의 창고보유로 유통라인 구축 
가성비가 뛰어난 재품과 합리적 단가 ",D
"전문지식을 갖추고 경험이 많은 의료진
쾌적한 병원
최신 치료 의료 시설",E
"연구, 개발 인원
향후 미디어, 엔터테인먼트 시장 흐름과 기술 파악을 위한 기술 마케팅
중요 고객사 네트워크를 위한 영업 / 고객 마케팅 인원
홍보 및 광고를 위한 마컴(MARCOM) 인원
Auro3D 브랜드화를 위한 브랜드 마케팅 인원",D
"언제 어디서 누구를 만나더라도 친근하게 다가갈 수 있는 친화력
 꾸준한 회원관리를 통한 3년 이상의 동문인맥을 관리할 수 있는 능력
 엑셀, 엑시트, 워드, 한글, 영상편집, PDF디자인 등 컴퓨터를 활용한 대부분의 능력
 정보보안을 위한 사내 컴퓨터만을 이용한 동문회관 업무의 보안",E
"10년 이상 경력의 전문적인 인적자원
클라우드 기반의 소프트웨어",E
"생산물량
당일 AS가능한 인적자원
완벽한 시공능력
해외시장 진출",D
"장기근속(10년이상)자가, 전체 기능인력의 70% 이상으로, 숙련되고 안정적인 기능 인적 자원.
축적된 기술력과 오랜 경험, 높은 수준의 제품 이해력을 겸비한 기술 인적 자원,
안정적인 납기 대응을 위한, 대용량 생산설비 및 다량의 여유설비(SPARE) 자원.
파트너사와의 오랜 협업과 신뢰를 바탕으로, 신속하고 안정적인 자재 및 서비스를 공급받을 수 있는 협업 시스템 확보",E
"360도 카메라
촬영가능한 드론",E
"LABBER M/C
PALLETIZZER M/C
WRAPPING M/C
지게차",E
"항공기의 최대 중요점인 안전운항.
짧은 비행거리(동남아 중 타 국가의 절반 수준인 3시간 30분 비행-수도 마닐라 기준)
저렴한 비용(한국대비 저렴한 물가 및 비용)
원활한 의사소통(필리핀 전 국민 중 90% 이상 영어사용)
천혜의 자연환경",E
"우수한 원재료, 우수한 생산능력, 우수한 제품력, 우수한 납기능력을 갖춘 업계 최상위의 경쟁
신제품 개발을 통한 시장의 선도적 위치 선점
경영진의 오랜 경험을 통한 경영과 변화에 적응하는 능력을 갖춘 경영진
규모의 경제를 실현할 수 있는 설비능력",D
